Row.names	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	A1	A2	A3	A4	B1	B2	B3	B4	C1	C2	C3	C4
ENSSSCG00000000038	117.570731487784	1.85805794729892	0.409999702866367	4.53185193625499	5.84688271159197e-06	0.00201643442376358	93.2504334607296	31.3121429746317	51.509190845513	139.294582307248	475.240017314095	95.9256418456201	34.1737454666574	214.314572047221	39.9307403010633	23.9062827776007	439.794929160007	604.598546555684
ENSSSCG00000000146	905.124253282684	3.00875853619037	0.467592453372712	6.43457462687518	1.23819592892907e-10	3.74829423151917e-07	312.840163868254	209.054601624747	364.526581368246	93.3570072910282	3142.47856410018	1407.19490671744	395.529461419646	6012.31483998243	388.515311037373	111.982061431919	2308.51464674323	1152.05920849182
ENSSSCG00000000232	184.340605817209	2.24611612848122	0.569028156442181	3.94728468714966	7.90425481148832e-05	0.0127426877123668	105.282747455662	55.256722896409	51.509190845513	152.631297634538	314.984662638412	44.5369051426093	36.7051340197432	396.985381778744	215.302234866544	42.7796639178118	882.859709094437	443.815196812304
ENSSSCG00000000297	110.357372809908	1.80242149521421	0.419278092398213	4.29886876489207	1.71672080492818e-05	0.00425035482138488	144.387767939194	17.4979622505295	42.263951462985	122.994152462783	377.613192051897	119.050573361975	86.067210804915	151.027047415827	47.4852046823455	25.5839166567306	255.04836040506	342.827307717289
ENSSSCG00000000588	152.171362232127	-1.6266819898769	0.380605654425019	-4.27393017146403	1.92057206389773e-05	0.00451086085180118	521.901619530213	265.232269902763	640.563014360866	435.666034024798	316.826678209397	21.4119736262545	43.0336054024575	247.396687195449	16.1881379598905	19.2927896099936	204.36567340149	221.907598406152
ENSSSCG00000000660	290.550560739546	2.68524887545206	0.712931625012559	3.76648865226698	0.000165559605296689	0.0211709588044961	302.311889122688	48.8101052251612	34.3394605636753	88.911435515265	292.880475786593	85.6478945050179	34.8065926049289	126.575049262788	168.896239381524	85.1399193658411	3026.24689172927	1214.512245169
ENSSSCG00000000784	688.900234906768	2.22710631955638	0.613930924431116	3.62761709979029	0.000286049052300978	0.0310494280077297	413.610793575817	150.114097201911	385.658557099738	475.676180006668	1020.47662632561	76.226626109466	124.038039101201	555.204193357229	503.990695151258	175.312740369072	3729.26480823039	4173.72315325583
ENSSSCG00000001025	618.547494479349	-2.4244119305007	0.397007721485532	-6.10671228617163	1.01704334882724e-09	2.30911216989986e-06	1871.02482621206	1428.38628687217	3437.90830181719	2027.18072974804	493.660173023944	433.378346195391	106.318319229601	277.602096678615	69.0693886288662	46.1349316760715	493.747466938	348.142459774921
ENSSSCG00000001651	47.4731753526116	1.88621801888084	0.493743773156906	3.82023657092567	0.000133323734218442	0.0191179217830603	30.0807849873321	22.1026891585636	9.24523938252797	51.8650040505712	152.887292391744	27.4073262416057	20.2511084246859	125.136696430256	21.5841839465207	11.7434371539091	148.778210236285	196.660626132398
ENSSSCG00000001727	269.072070678204	-1.80182605412558	0.366681701490932	-4.91386956807317	8.92961679487074e-07	0.000552925930855121	839.253901146567	688.867145441898	960.18414729969	699.436626053418	458.661877175231	203.841988921943	53.7920067530719	247.396687195449	57.1980874582799	14.6792964423864	258.318211179483	235.195478550233
ENSSSCG00000001869	210.785719763046	1.40368718407284	0.310969377425651	4.51390807575078	6.3643811266269e-06	0.00216746954743687	236.134162150557	69.0709036205112	128.112602872173	312.671881562015	994.688408331827	100.208036570871	143.023453249344	599.793131165711	59.8961104515949	45.7155232062891	647.430453335921	605.927334570092
ENSSSCG00000002277	112.358987790409	-3.63580674294521	0.80792013648019	-4.50020562525534	6.78877596806804e-06	0.00228345927469153	697.874211706106	337.986955049701	594.336817448226	244.506447666979	33.1562802777276	22.2684525713047	14.555484180243	87.7395227844326	4.85644138796716	9.22698633521431	3.26985077442384	0
ENSSSCG00000002474	35.4063426916735	-3.9172142579551	0.95820907525952	-4.08805798139009	4.3499944383186e-05	0.00806228561033947	203.045298664492	86.5688658710407	252.262960294692	84.4658637395017	40.524342561667	0	6.32847138271434	21.5752924879752	0	1.67763387912987	0	3.98636404322429
ENSSSCG00000002495	233.9129662198	1.2016369953377	0.283631175699764	4.23661817983538	2.26911513559527e-05	0.00510925965861927	312.840163868254	138.141807241022	216.602751247798	165.968012961828	779.172586526598	168.726352174885	125.303733377744	487.60161022824	131.123917475113	52.4260587228086	706.28776727555	503.610657460669
ENSSSCG00000002812	124.611581227275	3.06275816028027	0.785224886560056	3.9004853421008	9.60000386992731e-05	0.0150692934483508	67.6817662214973	22.1026891585636	22.4527242147108	34.0827169475182	92.1007785492432	10.2777473406022	15.1883313185144	54.6574076362039	119.79222090319	52.4260587228086	689.938513403431	596.625818469235
ENSSSCG00000002960	65.10005105098	2.70231914888281	0.613886800918893	4.40198281643758	1.07266054201361e-05	0.00307627752285903	45.1211774809982	2.76283614482045	14.5282333154011	51.8650040505712	340.7728806322	33.402678856957	53.7920067530719	35.958820813292	30.757462123792	9.64639480499678	410.366272190192	201.975778190031
ENSSSCG00000002993	133.523034245895	-4.33361895642997	0.848359612628738	-5.10823345656656	3.25184717705174e-07	0.000268474473753863	852.790254390866	174.979622505295	1401.3141406946	155.595012151714	145.519230107804	28.2638051866559	6.32847138271434	5.75341133012673	9.71288277593431	1.25822540934741	11.4444777104834	0
ENSSSCG00000002994	107.213888737611	-5.99419432677131	0.683261746031994	-8.77291076455293	1.74106010475709e-18	4.74351825541069e-14	625.680327736509	204.449874716713	936.410674601761	420.847461438921	29.4722491357578	8.56478945050179	2.53138855308574	0	0	1.67763387912987	3.26985077442384	5.31515205763239
ENSSSCG00000003069	53.859266230238	3.40195675812981	0.778827906417063	4.36804681765995	1.253626238894e-05	0.00348520886517012	28.5767457379655	8.28850843446134	0	14.8185725858775	88.4167474072735	179.860578460538	18.985414148143	56.0957604687356	29.678252926466	15.5181133819513	122.619404040894	62.4530366771805
ENSSSCG00000003101	50.3323109935656	2.2235456167994	0.592779447465972	3.75105045612609	0.00017609525506394	0.0220078680009957	13.5363532442995	12.8932353424954	36.9809575301119	35.564574206106	324.194740493336	107.916347076323	10.1255542123429	175.479045568865	19.4257655518686	10.9046202143442	122.619404040894	31.8909123457943
ENSSSCG00000003150	13.2932113052507	7.11198395328417	2.0603425445058	3.45184540903128	0.00055676662145403	0.0490909598754533	0	0	0	0	0	46.2498630327097	0	0	15.6485333612275	6.29112704673703	6.53970154884768	7.97272808644858
ENSSSCG00000003212	45.5157255468634	3.86801617434895	1.06042130219214	3.64762209732382	0.000264678544442829	0.0297982105096896	6.01615699746643	8.28850843446134	7.92449089930969	2.9637145171755	27.630233564773	7.70831050545161	9.49270707407151	0	62.054528846247	17.1957472610812	340.06448054008	83.7136449077101
ENSSSCG00000003521	12.8115539910856	-4.70625617164649	1.24500525553812	-3.78010948203775	0.000156759413186502	0.0205332221743569	94.7544727100962	25.7864706849908	108.301375623899	17.782287103053	5.52604671295459	0	0	10.0684698277218	0	0.838816939564937	0	0
ENSSSCG00000003584	71.7539080456315	3.10040733904918	0.8453095632449	3.66777743191217	0.000244668014017254	0.0283658725187237	15.0403924936661	27.6283614482045	0	19.2641443616407	151.045276820759	17.9860578460538	22.1496498395002	25.8903509855703	41.0099494983893	31.4556352336851	403.826570641344	362.75912793341
ENSSSCG00000003592	250.135762042095	1.60280205288698	0.395027414292453	4.05744511620241	4.96124711601491e-05	0.00898126612289424	201.541259415125	81.9641389630066	89.8108968588431	410.474460628807	661.283589983566	220.115088877896	99.3570007086151	582.532897175331	151.089287625645	30.6168182941202	1312.84508593117	651.106127059967
ENSSSCG00000003637	594.18449786673	1.63416947073908	0.437180793288761	3.73797178610201	0.000185510758399221	0.0228544326119046	479.788520547948	267.074160665977	307.73439658986	626.825620382618	1311.51508654122	328.887914899269	162.641714535759	604.108189663306	503.451090552595	152.245274531036	2506.34061859587	1900.16686060358
ENSSSCG00000003684	135.517277723476	-1.28994351580261	0.3565600741388	-3.61774525349819	0.000297180682218616	0.0321297130438341	251.174554644223	302.991030548642	505.846669072602	299.335166234725	276.30233564773	68.5183156040143	26.5795798074002	181.232456898992	23.7426023411728	21.8092404286884	277.937315826027	164.769713786604
ENSSSCG00000003687	188.593513971016	1.3736860569332	0.384901994538598	3.56892423636283	0.000358450056619884	0.0367141796714615	159.42816043286	42.3634875539135	170.376554335158	324.526739630717	1134.68159172668	120.763531252075	105.052624953058	306.369153329248	67.4505748328772	26.0033251265131	529.715825456662	724.189467852413
ENSSSCG00000003768	100.147315612086	2.19593117621508	0.600569674060769	3.65641368697028	0.000255768476577907	0.0289245579773815	91.746394211363	23.0236345401704	22.4527242147108	82.984006480914	318.668693780382	58.2405682634122	6.96131852098577	770.957118236982	45.3267862876935	16.3569303215163	465.953735355397	171.413653858644
ENSSSCG00000003781	42.1919847571831	-3.16947742246093	0.578909088330979	-5.47491391368319	4.37724352598461e-08	4.77031999461802e-05	300.807849873321	81.0431935813998	200.753769449179	154.113154893126	38.6823269906822	3.42591578020072	3.16423569135717	30.2054094831653	0	4.61349316760715	27.7937315826027	30.5621243313862
ENSSSCG00000003832	81.0965397976527	-3.1724428244153	0.692920397520566	-4.57836547425513	4.68623392643298e-06	0.00170235257767555	275.239182634089	247.734307652233	474.148705475363	244.506447666979	31.3142647067427	56.5276103733118	11.3912484888858	57.5341133012673	1.61881379598905	1.25822540934741	9.80955232327153	30.5621243313862
ENSSSCG00000003894	172.027480047486	2.43325136788662	0.504760170893662	4.82060889150311	1.43120708101786e-06	0.000764573272986894	97.7625512088295	55.256722896409	88.4901483756248	35.564574206106	241.304039799017	396.549751558233	49.3620767851719	526.437136706596	79.3218760034636	47.8125655552014	338.429555152868	403.951556380061
ENSSSCG00000004052	203.367633631993	3.55588187087001	0.791503163178787	4.49256811127462	7.03694017034863e-06	0.00229262525451032	54.1454129771979	35.9168698826658	7.92449089930969	63.7198621192732	1679.9182007382	196.990157361541	253.138855308574	1539.0375308089	17.8069517558796	13.8404795028215	76.8414931989603	57.1378846195482
ENSSSCG00000004193	517.910678921719	4.3559044348874	1.24706039892727	3.49293782292693	0.000477737731728218	0.044575220893614	78.2100409670636	29.4702522114181	7.92449089930969	163.004298444652	55.2604671295459	3.42591578020072	41.7679111259146	74.7943472916475	341.56971095369	156.858767698643	5253.0152691119	3311.33973190498
ENSSSCG00000004205	145.012891323423	1.39504636292985	0.357715100626371	3.8998811078623	9.62399361355491e-05	0.0150692934483508	162.436238931594	41.4425421723067	132.074848321828	177.82287103053	565.498780292353	143.03198382338	56.3233953061576	162.53387007608	77.1634576088115	25.5839166567306	501.92209387406	500.953081431852
ENSSSCG00000004509	39.1990283655603	-3.54017595688589	0.733077093569281	-4.8292000772376	1.37082618018817e-06	0.000746963185584535	169.956435178427	45.126323698734	343.394605636753	163.004298444652	36.8403114196973	7.70831050545161	0	2.87670566506336	1.61881379598905	4.61349316760715	27.7937315826027	10.6303041152648
ENSSSCG00000004830	182.5402868212	3.45308853791931	0.862409946652348	4.00399896977454	6.22806356890885e-05	0.0106719240210642	61.6656092240309	5.5256722896409	44.9054484294216	78.5384347051507	73.6806228393946	25.6943683515054	4.42992996790004	70.4792887940524	180.767540552111	73.396482211932	1298.13075744627	829.163720990652
ENSSSCG00000004894	14.5748520720032	-6.0182321420552	1.27501709648277	-4.72011878009867	2.35706963919614e-06	0.00108844681898134	70.6898447202305	49.7310506067681	122.8296089393	19.2641443616407	3.68403114196973	0	1.8985414148143	0	0	0	0	0
ENSSSCG00000005022	590.701776717687	1.35785799929494	0.343538609763547	3.95256300370295	7.73185623814286e-05	0.0125500766579494	729.459035942804	165.770168689227	427.922508562723	863.922781756658	2606.45203294358	256.087204570004	301.868084955474	834.244642868376	229.331954431782	114.917920720396	2458.92778236673	2289.50174882515
ENSSSCG00000005301	92.7953981541993	1.78380327451812	0.51338837181451	3.47456890816105	0.000511674924768886	0.0464686110844277	40.6090597328984	40.5215967906999	25.0942211811473	134.849010531485	217.357837376214	74.5136682193656	23.4153441160431	153.90375308089	42.0891586957154	21.3898319589059	425.080600675099	438.500044754672
ENSSSCG00000005380	595.861844860565	-1.36914306321508	0.284787483226073	-4.80759564186399	1.52756344033862e-06	0.000785254074189164	2001.87624090695	959.625087634302	2337.72481529636	1477.41168681199	1228.6243858469	174.721704790237	158.84463170613	519.245372543937	153.247706020297	67.9441721047599	1428.92478842322	752.094016154983
ENSSSCG00000005608	87.7979440603743	3.05482891346491	0.713576928864334	4.28100852185161	1.86048232460204e-05	0.00448573813573298	45.1211774809982	8.28850843446134	0	65.201719377861	327.878771635306	18.8425367911039	104.419777814787	385.478559118491	44.7871816890304	19.712198079776	251.778509630636	114.275769239096
ENSSSCG00000005917	83.7188229318158	1.56022260311322	0.380411785899582	4.10140448047284	4.10650019198095e-05	0.00790898981036461	79.7140802164302	49.7310506067681	35.6602090468936	71.129148412212	291.038460215609	92.4997260654194	42.4007582641861	198.492690889372	37.7723219064112	12.1628456236916	209.270449563126	294.990939198598
ENSSSCG00000006218	77.7880112655072	-2.5107583342271	0.623844337509817	-4.0246551635769	5.70588630066307e-05	0.00983904254820034	382.025969339118	184.189076321363	475.469453958581	74.0928629293875	145.519230107804	20.5554946812043	15.8211784567858	28.7670566506336	0.539604598663017	5.45231010717209	143.873434074649	53.1515205763239
ENSSSCG00000006238	95.5371141763045	9.96511342037931	2.73374094179795	3.64522960753749	0.000267153173937511	0.0299530379585494	0	0	0	0	0	0	5.06277710617147	0	76.6238530101485	41.1020300386819	694.843289565066	665.722795218456
ENSSSCG00000006396	68.0989950303091	-2.73403865674958	0.70075797755194	-3.90154481908404	9.55807599736251e-05	0.0150692934483508	300.807849873321	146.430315675484	360.564335918591	247.470162184154	71.8386072684097	35.1156367470574	10.7584013506144	17.2602339903802	0.539604598663017	12.5822540934741	14.7143284849073	15.9454561728972
ENSSSCG00000006474	188.398674631782	1.41460213082525	0.403567487931667	3.50524304639915	0.000456190620198289	0.0434577393262321	162.436238931594	106.829664266391	137.357842254701	176.341013771942	351.824974058109	87.3608523951183	89.8642936345436	657.327244466979	122.490243896505	54.5231010717209	709.557618049974	252.469722737538
ENSSSCG00000006580	17.8319688587798	-5.81655453650361	1.16059782021642	-5.01168831716309	5.39545458927121e-07	0.000380886720487213	103.778708206296	48.8101052251612	87.1693998924066	115.584866169844	5.52604671295459	0	2.53138855308574	0	0	0	0	0
ENSSSCG00000006612	122.697089831823	3.49182301862854	0.915205136482774	3.81534464726451	0.000135992992157016	0.0193985815252246	13.5363532442995	12.8932353424954	50.1884423622947	28.1552879131672	49.7344204165913	19.6990157361541	6.96131852098577	21.5752924879752	32.9158805184441	26.4227335962955	1142.81284566113	1146.74405643419
ENSSSCG00000006970	164.007973903592	1.82758157484731	0.402001798149262	4.54620248780263	5.4622488912557e-06	0.00193271390963976	251.174554644223	37.7587606458795	43.5846999462033	134.849010531485	521.290406588717	144.74494171348	114.54533202713	326.506092984692	96.0496185620171	32.2944521732501	730.811648083729	255.127298766355
ENSSSCG00000007043	320.207062620353	2.30458048565996	0.578110497035512	3.98640138429868	6.7082990791777e-05	0.0112819511365553	242.150319148024	23.9445799217772	204.716014898834	219.314874270987	574.708858147278	107.059868131272	108.849707782687	158.218811578485	171.59426237484	106.529751324747	1878.5292699065	1639.72440977959
ENSSSCG00000007067	171.77503040894	-1.69233312611297	0.386260469899918	-4.38132622411881	1.17959103204377e-05	0.0033131915121683	559.502600764378	364.694371116299	673.581726441323	460.85760742079	279.986366789699	137.036631208029	58.2219367209719	215.752924879752	18.3465563545426	13.0016625632565	135.698807138589	143.509105556074
ENSSSCG00000007146	188.698933593402	3.14938861842597	0.750149461752621	4.19834816793423	2.68869030884027e-05	0.00590752963422203	39.1050204835318	44.2053783171272	5.28299393287312	106.693722618318	769.962508671673	22.2684525713047	24.0481912543145	92.0545812820277	176.99030836147	59.975411178893	964.605978455033	833.150085033877
ENSSSCG00000007157	80.8451520871311	-3.10362088837475	0.544185468491241	-5.70324102365242	1.17550580177391e-08	1.88392091584295e-05	279.751300382189	183.268130939756	556.035111434896	280.071021873085	60.7865138425005	21.4119736262545	27.2124269456717	24.4519981530386	2.69802299331509	2.09704234891234	35.9683585186623	39.8636404322429
ENSSSCG00000007463	47.5677595280855	3.73996345349888	0.967149548987337	3.86699601671204	0.000110184226939864	0.0165854655413072	27.0727064885989	5.5256722896409	2.64149696643656	1.48185725858775	431.031643610458	81.365499779767	20.8839555629573	412.807262936593	5.93565058529319	5.45231010717209	16.3492538721192	5.31515205763239
ENSSSCG00000007541	68.6436113683175	-2.27633888530937	0.543369076846934	-4.18930517452065	2.79809894281062e-05	0.00609873645575003	320.360360115087	73.6756305285453	355.281341985718	327.490454147893	69.9965916974248	8.56478945050179	9.49270707407151	142.396930420637	11.3316965719234	8.80757786543184	52.3176123907815	15.9454561728972
ENSSSCG00000007549	7.90199063556729	-6.94748728211326	1.62409070596207	-4.27777048203583	1.88774510926009e-05	0.00449707815341654	58.6575307252977	11.9722899608886	88.4901483756248	8.8911435515265	0	0	0	0	0	0	0	0
ENSSSCG00000007700	177.182415558507	1.84725638998191	0.392168021812389	4.71036975795446	2.47267773886121e-06	0.00112280174992123	154.916042684761	46.0472690803408	149.244578603666	112.621151652669	790.224679952507	58.2405682634122	87.9657522197293	373.971736458237	65.8317610368881	34.8109029919449	725.906871922093	809.231900774531
ENSSSCG00000007927	336.857130620301	-2.06373334979742	0.596997316470679	-3.45685532055282	0.000546518182541707	0.0488193045355698	1206.23947799202	749.649540627948	1794.89718869364	626.825620382618	149.203261249774	157.592125889233	16.4540255950573	84.8628171193692	117.633802508538	41.1020300386819	668.684483369676	144.837893570483
ENSSSCG00000008051	672.071802880364	2.46042131484361	0.631664058876804	3.89514217291168	9.81411472806235e-05	0.0151923611230715	282.759378880922	111.434391174425	192.829278549869	668.317623623075	771.804524242658	194.420720526391	129.100816207373	257.465157023171	630.797775837067	191.250262220806	4226.28212594281	2859.55180700622
ENSSSCG00000008147	54.0416425520468	-2.69209759002714	0.735272291295086	-3.66136140569823	0.000250878565443466	0.0287305502728397	103.778708206296	172.216786360475	170.376554335158	330.454168665068	71.8386072684097	5.99535261535125	7.59416565925721	148.150341750763	0.539604598663017	2.51645081869481	22.8889554209669	11.9590921296729
ENSSSCG00000008183	39.1644046904983	3.21821192849542	0.903905220122938	3.56034223152038	0.000370371781496229	0.0375121902857426	16.5444317430327	0	0	35.564574206106	60.7865138425005	68.5183156040143	3.7970828296286	54.6574076362039	19.9653701505316	13.8404795028215	174.937016431676	152.810621656931
ENSSSCG00000008190	220.276368244022	1.08369519361689	0.282199814619011	3.84016975730459	0.00012294926304696	0.0181067711984564	335.400752608753	103.145882739963	180.942542200905	288.962165424611	1055.47492217433	100.208036570871	93.6613764641722	568.149368850014	63.133738043573	50.3290163738962	879.589858320013	617.886426699765
ENSSSCG00000008197	203.779395391619	-2.18750432525622	0.424585072079129	-5.15209899995858	2.57586984785596e-07	0.000219311168765112	673.80958371624	313.121429746317	1355.08794378196	563.105758263345	272.61830450576	154.166210109032	31.0095097753003	230.136453205069	13.4901149665754	13.8404795028215	199.460897239854	116.933345267913
ENSSSCG00000008314	34.4480699542242	-3.11921179499217	0.884004794333845	-3.52850099341678	0.000417920378505668	0.0402340661215086	121.827179198695	61.7033405676567	285.281672375149	99.2844363253792	9.21007785492432	23.1249315163548	5.06277710617147	4.31505849759505	1.07920919732603	1.67763387912987	0	27.90454830257
ENSSSCG00000008397	61.8865318575216	-1.97085965726388	0.452695371962835	-4.35361123467743	1.33913098143529e-05	0.00368531551406107	269.223025636623	146.430315675484	142.640836187574	253.397591218505	79.2066695523492	10.2777473406022	25.3138855308574	70.4792887940524	7.01485978261923	8.80757786543184	53.9525377779934	43.8500044754672
ENSSSCG00000008406	586.061855879715	1.51897808381422	0.401002737722149	3.78794941012774	0.000151895767618341	0.0204913000541706	690.354015459273	223.789727730456	287.923169341585	683.136196208953	2422.2504758451	224.397483603147	187.955600066616	914.79240149015	170.515053177514	131.694259511695	2890.54808459068	2896.75787140965
ENSSSCG00000008722	312.71563802711	1.82665524633934	0.45221990877349	4.03930744954063	5.36092566210083e-05	0.00951156105210517	344.424988104953	69.0709036205112	188.867033100214	265.252449287207	539.710562298565	184.142973185789	121.506650548115	316.43762315697	242.822069398358	71.2994398630197	1209.84478653682	1291.58195000467
ENSSSCG00000008745	86.083629277453	-2.55740688340193	0.550276442937747	-4.64749475690577	3.35990631061341e-06	0.00138697950655549	181.988749173359	265.232269902763	376.41331771721	352.682027543884	14.7361245678789	23.981410461405	13.2897899037001	70.4792887940524	5.39604598663017	10.4852117445617	134.063881751377	54.480308590732
ENSSSCG00000008749	203.284716751963	2.2188943650472	0.333497959671099	6.65339712193593	2.86404034955784e-11	1.12146855209136e-07	102.274668956929	35.9168698826658	83.2071544427517	220.796731529575	617.07521627993	141.31902593328	134.796440451815	614.176659491028	100.906059949984	36.0691284012923	770.049857376815	628.51673081503
ENSSSCG00000008769	62.9542342901845	6.96815413214894	1.84085116927632	3.78528924469667	0.000153529901955686	0.0204913000541706	0	2.76283614482045	0	0	11.0520934259092	0.856478945050179	7.59416565925721	0	60.975319648921	18.4539726704286	482.302989227517	413.253072480918
ENSSSCG00000008799	292.170616020164	2.84039225865445	0.637421108948918	4.4560687099587	8.34762872960383e-06	0.00264454819462856	118.819100699962	16.5770168689227	200.753769449179	90.3932927738527	228.409930802123	196.133678416491	38.6036754345575	297.739036334058	194.797260117349	124.144907055611	2588.08688795647	635.16067088707
ENSSSCG00000009045	46.118794950813	6.90179243493238	1.45029794798753	4.75887899069946	1.9467109402893e-06	0.000982187769781147	0	0	3.96224544965484	0	25.7882179937881	0	1.26569427654287	23.0136453205069	33.9950897157701	23.9062827776007	379.302689833166	237.853054579049
ENSSSCG00000009222	113.358234971996	2.64389747264327	0.608466478431953	4.34518180764324	1.39160357002248e-05	0.00371341695711628	79.7140802164302	7.36756305285453	27.7357181475839	88.911435515265	252.356133224926	19.6990157361541	34.8065926049289	460.272906410138	38.8515311037373	31.8750437034676	1095.40000943199	220.578810391744
ENSSSCG00000009300	54.7566856439849	2.19204475810643	0.610380789719432	3.5912741603713	0.000329065253301892	0.0345804291844537	28.5767457379655	23.0236345401704	9.24523938252797	44.4557177576325	108.678918688107	10.2777473406022	26.5795798074002	247.396687195449	16.7277425585535	14.2598879726039	384.207465994801	136.865165484034
