Row.names	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	A1	A2	A3	A4	B1	B2	B3	B4	C1	C2	C3	C4
ENSSSCG00000009619	848.15411770804	25.2708589372182	3.22291990973917	7.8409826011666	4.4703438537945e-15	4.05981727655437e-11	0	0	0	0	0	1.71295789010036	0	0	1147.73898135624	207.607192542322	11621.0496523023	1246.40315751479
ENSSSCG00000009859	74.7748080638775	3.50522645315224	0.676823308545119	5.17893874058058	2.23151726758144e-07	0.000202658959850854	58.6575307252977	3.68378152642726	3.96224544965484	10.3730008101142	62.6285294134854	89.9302892302688	34.8065926049289	138.081871923041	58.2772966556059	23.9062827776007	186.381494142159	281.703059054517
ENSSSCG00000009867	31.9633965659116	8.38271563257241	1.67330551954848	5.00967428520428	5.45222319655031e-07	0.000380886720487213	0	0	0	0	0	0	35.4394397432003	17.2602339903802	26.9802299331509	10.4852117445617	291.016718923722	45.1787924898753
ENSSSCG00000009972	108.597906236807	-1.25234438308488	0.310744685781016	-4.03013934071722	5.57437984608833e-05	0.00967350184118959	339.912870356853	130.774244188168	357.922838952154	434.184176766211	252.356133224926	71.9442313842151	27.8452740839431	106.438109607344	25.3614161371618	13.0016625632565	263.222987341119	75.7409168212615
ENSSSCG00000010053	365.147937368696	1.74681224640299	0.440600091395844	3.96462070824587	7.35127407942257e-05	0.012250849239584	272.231104135356	129.853298806561	203.395266415615	391.210316267166	985.478330476902	157.592125889233	105.052624953058	375.410089290769	226.633931438467	80.526426198234	2333.03852755141	1334.10316646573
ENSSSCG00000010128	133.614310928151	3.155386371345	0.643928575563838	4.90021174876744	9.57334194988813e-07	0.000567012394401526	109.794865203762	5.5256722896409	29.0564666308022	28.1552879131672	180.517525956517	57.384089318362	29.110968360486	138.081871923041	120.331825501853	45.7155232062891	874.685082158378	437.171256740264
ENSSSCG00000010143	109.565058007862	1.50694222628515	0.430943686066193	3.49684256901651	0.000470799582417576	0.0442576685902901	133.859493193628	22.1026891585636	83.2071544427517	137.812725048661	344.45691177417	69.3747945490645	41.1350639876432	162.53387007608	63.6733426422361	26.4227335962955	258.318211179483	487.665201287772
ENSSSCG00000010212	189.177705490225	-1.51957370830627	0.422251556356628	-3.59874033720047	0.000319762260760432	0.0341654473959743	807.669076909868	225.63161849367	863.769508024756	477.158037265255	152.887292391744	125.902404922376	58.2219367209719	197.05433805684	28.0594391304769	25.5839166567306	498.652243099636	86.3712209365263
ENSSSCG00000010278	338.064737375509	3.29175200964449	0.757004328770305	4.34839258448058	1.37138957377173e-05	0.00371341695711628	135.363532442995	72.7546851469385	39.6224544965484	63.7198621192732	460.503892746216	47.1063419777599	37.3379811580146	57.5341133012673	216.921048662533	134.630118800172	2244.75255664197	2098.15627475038
ENSSSCG00000010554	152.875471509625	-1.71521381020283	0.485755863681793	-3.53102028908585	0.000413959993554089	0.0399941135616353	394.058283334051	250.497143797054	839.996035326827	417.883746921745	244.988070940987	30.8332420218065	17.7197198716002	138.081871923041	24.2822069398358	17.6151557308637	621.27164714053	91.6863729941587
ENSSSCG00000010647	23.6800945298865	7.9506757215301	1.59980940688715	4.96976432773967	6.70343290622561e-07	0.000456587573825292	0	0	0	0	9.21007785492432	17.1295789010036	1.8985414148143	0	31.836671321118	3.35526775825975	130.794030976954	134.207589455218
ENSSSCG00000010650	75.4976980056494	2.05316001383468	0.549459815862435	3.73668820641966	0.000186459897293573	0.0228544326119046	88.7383157126298	19.3398530137431	15.8489817986194	57.7924330849222	88.4167474072735	53.9581735381613	36.7051340197432	500.546785721025	29.678252926466	10.9046202143442	297.55642047257	176.728805916277
ENSSSCG00000010651	263.302098369809	-1.61726897654887	0.372625408435067	-4.34020047999678	1.42352781789731e-05	0.00371341695711628	1090.42845579079	341.670736576129	1347.16345288265	557.178329228994	244.988070940987	134.467194372878	63.9175609654148	169.725634238738	56.1188782609538	28.5197759452079	479.033138453093	384.01973616394
ENSSSCG00000010893	145.700016688568	-2.56725792814172	0.457119690966057	-5.6161613224672	1.95246382671838e-08	2.65974384794712e-05	818.197351655434	232.999181546524	627.355529528684	689.063625243304	222.883884089169	59.0970472084624	18.985414148143	102.123051109749	18.3465563545426	2.93585928847728	271.397614277179	25.2469722737538
ENSSSCG00000011020	185.491101475697	1.90209830981908	0.5235723144664	3.63292377626501	0.000280227818515289	0.0307855117558429	133.859493193628	65.3871220940839	96.4146392749345	155.595012151714	281.828382360684	54.8146524832115	63.9175609654148	349.519738305199	162.960588796231	51.1678333134612	1312.84508593117	239.181842593457
ENSSSCG00000011033	1105.4829774288	1.58815554771108	0.301307461356351	5.27088025156072	1.35771032300364e-07	0.000132110063393693	1290.46567595655	477.049707672331	405.469784348012	1155.84866169844	3276.94570078207	574.69737212867	537.287220392447	3997.18252160554	493.738207776661	252.483898809046	4270.42511139754	2864.86695906386
ENSSSCG00000011038	447.541073512033	2.12831548097435	0.602121327555902	3.53469539040162	0.000408245481974154	0.0397237434156636	225.605887404991	22.1026891585636	101.697633207808	804.648491413148	1888.06596025949	88.2173313401685	159.477478844401	589.72466133799	169.435843980187	123.725498585828	2839.86539758711	1963.94868529517
ENSSSCG00000011056	194.155559230705	1.0577699263289	0.251771900317111	4.20130254804693	2.65383649741683e-05	0.00587835572131068	249.670515394857	92.0945381606816	196.791523999524	263.770592028619	810.48685123334	108.772826021373	79.7387394222007	489.039963060772	79.3218760034636	35.6497199315098	671.954334144099	580.680362296338
ENSSSCG00000011110	191.343740852477	-3.15839984206935	0.590744777610137	-5.34647103415232	8.96856258080393e-08	9.39801875053858e-05	779.092331171902	480.733489198758	754.147383917639	1172.14909154291	99.4688408331827	100.208036570871	24.6810383925859	245.958334362918	5.93565058529319	2.93585928847728	35.9683585186623	38.5348524178348
ENSSSCG00000011127	108.233086854643	1.07130433550452	0.303306005709587	3.53209074445524	0.00041228784990272	0.0399743148419915	142.883728689828	37.7587606458795	129.433351355392	146.703868600187	333.40481834826	119.907052307025	46.8306882320861	340.889621310009	29.1386483278029	28.9391844149903	395.651943705285	166.098501801012
ENSSSCG00000011171	33.7704304314706	-2.0604425327888	0.551528703171826	-3.73587543302688	0.000187063258302614	0.0228544326119046	136.867571692361	76.4384666733657	114.90511803999	130.403438755722	145.519230107804	11.1342262856523	3.16423569135717	20.1369396554435	5.39604598663017	1.67763387912987	26.1588061953907	27.90454830257
ENSSSCG00000011234	19.6080399242248	3.5627306689967	0.97440203847926	3.65632513921771	0.000255856798405174	0.0289245579773815	12.0323139949329	3.68378152642726	0	0	84.7327162653038	4.2823947252509	19.6182612864145	83.4244642868376	2.15841839465207	10.0658032747792	40.873134680298	45.1787924898753
ENSSSCG00000011322	46.3174433401498	2.96525219099025	0.723978398988213	4.09577439759847	4.2075952704663e-05	0.00790898981036461	4.51211774809982	5.5256722896409	31.6979635972387	14.8185725858775	86.5747318362886	61.6664840436129	3.7970828296286	46.0272906410138	21.0445793478577	16.7763387912987	204.36567340149	241.839418622274
ENSSSCG00000011355	1661.18252515799	-3.50303314926157	0.596077559916658	-5.87680762508717	4.18253784509445e-09	7.59688290597322e-06	8643.71356610989	3997.82390155519	10278.0646964047	5530.29128904948	902.587629782584	1073.16811814787	160.110325982673	678.902536954954	55.5792736622908	23.9062827776007	194.556121078219	233.866690535825
ENSSSCG00000011440	36.8208583368654	3.81801245834286	0.861688175301081	4.43085163262084	9.38616552880701e-06	0.00290597817991303	12.0323139949329	0	10.5659878657462	7.40928629293875	9.21007785492432	11.9907052307025	25.9467326691288	37.3971736458237	24.2822069398358	13.8404795028215	246.873733469	124.906073354361
ENSSSCG00000011489	16.114007617605	7.38790684299141	2.03279412580194	3.63436058242094	0.000278670897854151	0.0307855117558429	0	0	0	0	0	0	25.9467326691288	11.5068226602535	21.0445793478577	8.38816939564937	8.1746269360596	0
ENSSSCG00000011579	46.6334673514022	5.05875065435085	1.01950110088709	4.96198645587445	6.97758622120067e-07	0.000463669113650274	6.01615699746643	1.84189076321363	0	7.40928629293875	14.7361245678789	15.4166210109032	22.1496498395002	2.87670566506336	26.4406253344879	23.0674658380358	325.350152055172	221.907598406152
ENSSSCG00000011726	28.1933749001185	4.4436806046784	1.25230363175053	3.54840510880481	0.000387571620155299	0.0388885699548565	15.0403924936661	0	0	1.48185725858775	49.7344204165913	0	18.985414148143	5.75341133012673	14.0297195652385	24.7450997171656	142.238508687437	42.5212164610591
ENSSSCG00000011750	130.415598978974	1.32068945565006	0.363860454891638	3.62965922208659	0.000283795634249744	0.0309280482205371	169.956435178427	18.4189076321363	161.13131495263	155.595012151714	653.915527699627	77.9395839995663	67.7146437950434	297.739036334058	36.6931127090852	32.7138606430326	513.366571584543	333.525791616432
ENSSSCG00000011833	195.612320048929	-1.72338547106327	0.368837644071105	-4.67247716919869	2.97588604826115e-06	0.00128741460799706	785.108488169369	224.710673112063	1077.73076230612	514.204468729949	403.401410045685	89.0738102852186	53.7920067530719	287.670566506336	14.5693241639015	17.1957472610812	412.001197577404	119.590921296729
ENSSSCG00000011867	200.400667746079	1.63797356684238	0.40563212661714	4.03807652145955	5.3891274964707e-05	0.00951156105210517	252.67859389359	54.3357775148021	81.8864059595334	240.060875891215	384.981254335837	163.587478504584	86.7000579431865	880.271933509389	85.2575265887568	58.7171857695456	912.288366064252	223.23638642056
ENSSSCG00000011885	15.6069723058573	7.33740287786579	1.78556036906231	4.10929980581896	3.96860581109236e-05	0.00783512067559503	0	0	0	0	0	9.42126839555197	15.8211784567858	46.0272906410138	3.77723219064112	16.3569303215163	17.9841792593311	0
ENSSSCG00000012060	19.7347096962788	7.68490829870237	1.97591341165321	3.88929406186506	0.000100536239808109	0.0153882576043367	0	0	0	0	0	3.42591578020072	0	0	40.4703448997263	5.03290163738962	98.0955232327152	49.1651565330996
ENSSSCG00000012121	40.9187573232623	5.17509769306096	1.25807225079439	4.11351390175978	3.89681562349919e-05	0.0078065251222232	0	5.5256722896409	0	1.48185725858775	224.725899660153	12.8471841757527	15.1883313185144	653.012185969384	0.539604598663017	1.67763387912987	11.4444777104834	54.480308590732
ENSSSCG00000012126	54.1584140565435	2.1325936708595	0.610086864772378	3.49555742632676	0.000473072643100107	0.0442916294201458	43.6171382316316	16.5770168689227	6.60374241609141	51.8650040505712	174.991479243562	7.70831050545161	38.6036754345575	113.629873770003	17.8069517558796	25.1645081869481	212.54030033755	152.810621656931
ENSSSCG00000012571	65.7186578723596	-2.4995716375251	0.581101463244598	-4.30143752102888	1.69693623805006e-05	0.00425035482138488	222.597808906258	153.797878728338	244.338469395382	358.609456578235	75.5226384103794	9.42126839555197	14.555484180243	129.451754927851	0.539604598663017	6.29112704673703	52.3176123907815	25.2469722737538
ENSSSCG00000012572	124.809420472367	-1.94484677052034	0.395013372366017	-4.92349602969456	8.50116024251669e-07	0.000538637466993877	437.675421565683	202.6079839535	624.714032562247	428.25674773186	200.77969723735	38.5415525272581	7.59416565925721	123.698343597725	23.2029977425098	14.2598879726039	140.603583300225	191.345474074766
ENSSSCG00000012638	13.8003989260344	4.0263521066292	1.09614796567437	3.67318303067972	0.000239547771662729	0.0278909360638934	10.5282747455663	0	0	0	106.836903117122	17.9860578460538	6.96131852098577	61.8491717988623	5.93565058529319	4.61349316760715	11.4444777104834	11.9590921296729
ENSSSCG00000012699	126.815807126074	3.0311335267282	0.614818320494248	4.93012882942639	8.21754072880119e-07	0.000533064040848068	27.0727064885989	4.60472690803408	48.8676938790764	91.8751500324405	147.361245678789	89.9302892302688	39.8693697111003	437.259261089631	76.6238530101485	23.9062827776007	1255.62269737876	156.796985700155
ENSSSCG00000012780	83.3370086398944	-3.19208640605163	0.716826394655678	-4.4530815687736	8.46465789487842e-06	0.00265080004995359	327.88055636192	184.189076321363	604.902805313973	240.060875891215	117.888996543031	28.2638051866559	10.1255542123429	2.87670566506336	6.47525518395621	7.9687609258669	34.3334331314503	2.65757602881619
ENSSSCG00000012838	77.914972432561	1.70746174749259	0.448501123067107	3.80704007119534	0.000140639964454099	0.0196137420800472	70.6898447202305	21.1817437769568	15.8489817986194	127.439724238546	372.087145338943	64.2359208787635	31.0095097753003	247.396687195449	34.5346943144331	26.0033251265131	230.524479596881	114.275769239096
ENSSSCG00000013260	243.298530649366	-1.43651213252945	0.388909963571866	-3.69368817228566	0.000221024815482053	0.0261818308600371	815.189273156701	466.919308474656	627.355529528684	899.487355962764	456.819861604246	276.642699251208	45.5649939555433	376.848442123301	38.8515311037373	16.7763387912987	291.016718923722	166.098501801012
ENSSSCG00000013278	56.3206577338395	2.30101195225116	0.604937645023046	3.80371757516181	0.00014254068386307	0.0196137420800472	33.0888634860654	11.9722899608886	33.018712080457	32.6008596889305	246.830086511972	121.620010197125	25.3138855308574	359.588208132921	10.7920919732603	2.93585928847728	107.905075555987	77.0697048356696
ENSSSCG00000013302	86.3027684962564	3.04283371420978	0.657408918123278	4.62852515432288	3.68279136005185e-06	0.00147555368536195	54.1454129771979	23.9445799217772	3.96224544965484	11.854858068702	314.984662638412	58.2405682634122	8.85985993580008	274.725391013551	23.2029977425098	23.4868743078182	745.525976568636	276.387906996884
ENSSSCG00000013388	126.290962394816	2.03322132610049	0.574108628029073	3.54152720728232	0.000397817829204993	0.0392700969445292	188.004906170826	25.7864706849908	17.1697302818377	90.3932927738527	368.403114196973	30.8332420218065	43.0336054024575	198.492690889372	83.0991081941047	31.0362267639027	523.176123907815	599.283394498052
ENSSSCG00000013570	64.1193497033953	1.81023922155187	0.409032179925109	4.42566455745197	9.61458304751014e-06	0.00291054794588237	49.633295229098	13.8141807241022	46.2261969126398	68.1654338950365	198.937681666365	92.4997260654194	25.9467326691288	113.629873770003	24.2822069398358	10.4852117445617	230.524479596881	247.154570679906
ENSSSCG00000013779	516.497722408312	1.34647896185362	0.333355400138998	4.03916949085624	5.36407946624118e-05	0.00951156105210517	687.345936960539	218.264055440815	488.676938790764	386.764744491403	1504.92672149463	450.507925096394	191.119835757973	648.697127471789	327.539991388452	127.919583283653	1505.76628162218	1618.46380154906
ENSSSCG00000013842	75.7270870989837	9.6297431804853	2.72204632080065	3.53768527261977	0.00040365088438626	0.039559238651452	0	0	0	0	7.36806228393946	0	0	0	75.0050392141594	32.7138606430326	513.366571584543	478.363685186915
ENSSSCG00000013886	74.5420243809126	2.06239081898754	0.57361335297746	3.59543725452392	0.000323847178651395	0.0341985131099119	64.6736877227641	30.3911975930249	36.9809575301119	22.2278588788162	141.835198965835	47.96282092281	21.5168027012288	53.2190548036722	53.4208552676387	23.4868743078182	304.096122021417	320.237911472351
ENSSSCG00000014048	368.338231343987	2.4037693791577	0.661510216151472	3.63376002436111	0.000279320672944452	0.0307855117558429	266.214947137889	111.434391174425	69.9996696105689	203.014444426522	436.557690323413	127.615362812477	55.0577010296148	152.465400248358	274.119136120813	106.110342854965	1170.60657724374	2722.68664152219
ENSSSCG00000014157	37.2208006012066	4.01784449412518	1.0506433893242	3.82417529577716	0.000131210539992322	0.0189945158478036	9.02423549619964	8.28850843446134	0	0	7.36806228393946	11.9907052307025	5.06277710617147	57.5341133012673	31.297066722455	18.8733811402111	161.85761333398	174.071229887461
ENSSSCG00000014221	7.41367319449631	6.26665967332423	1.81682358764344	3.44923949465702	0.000562167863994947	0.0492809307878098	0	0	0	0	16.5781401388638	10.2777473406022	2.53138855308574	48.9039963060772	0	5.87171857695456	17.9841792593311	0
ENSSSCG00000014410	62.6689892632402	-2.93771733909916	0.621660767051803	-4.7255955254039	2.29441943180439e-06	0.00108055602625665	248.16647614549	192.477584755825	273.394936026184	219.314874270987	51.5764359875762	5.13887367030108	5.06277710617147	43.1505849759505	12.4109057692494	6.7105355165195	55.5874631652053	2.65757602881619
ENSSSCG00000014817	1000.32932172321	1.42789519100124	0.414320527451781	3.44635396122732	0.000568205583319496	0.0496178240946784	924.984138360463	470.603090001083	784.524599031659	1026.92708020131	2263.8371367404	510.461451249907	216.43372128883	1206.77802649408	587.629407944026	266.74378678165	4375.0603361791	4351.78074718652
ENSSSCG00000014834	29.0675933018539	6.85273571398816	1.82980067574567	3.74507223919107	0.000180341876775779	0.022435682341352	3.00807849873321	0	0	0	12.8941089968941	0	0	0	30.757462123792	11.3240286841267	150.413135623497	207.290930247663
ENSSSCG00000014851	192.589985855751	1.4260524623733	0.406748364730267	3.50598204203964	0.000454925912191482	0.0434577393262321	210.565494911325	58.9405044228362	87.1693998924066	328.97231140648	946.79600348622	176.434662680337	74.0431151777578	247.396687195449	104.143687541962	23.0674658380358	585.303288621868	736.148559982086
ENSSSCG00000014894	64.7097138039908	-2.6798857435664	0.692328542483422	-3.87082949657614	0.000108465639853952	0.0164174797656717	303.815928372055	73.6756305285453	520.374902388003	155.595012151714	69.9965916974248	10.2777473406022	6.96131852098577	107.876462439876	11.8713011705864	5.87171857695456	4.90477616163576	10.6303041152648
ENSSSCG00000014909	217.354226391111	1.73431646356704	0.357858183180274	4.84637922250156	1.2573507316343e-06	0.000699112667007684	115.811022201229	116.960063464066	92.4523938252797	219.314874270987	823.380960230234	115.624657581774	186.689905790073	598.35477833318	76.6238530101485	38.5855792199871	797.843588959417	582.009150310746
ENSSSCG00000014960	241.309590011583	-1.25600084870092	0.333062341965834	-3.77106832699134	0.000162550153942829	0.0210889473532019	949.048766350329	284.572122916506	762.071874816948	841.694922877842	386.823269906822	103.633952351072	86.067210804915	550.889134859634	51.2624368729867	26.842142066078	503.557019261272	118.262133282321
ENSSSCG00000015086	96.0665394474277	-3.93391522981466	0.844239916668881	-4.65971242551135	3.16651461706768e-06	0.00134799516784389	315.848242366988	330.619391996847	598.299062897881	312.671881562015	46.0503892746216	2.56943683515054	3.16423569135717	18.6985868229119	11.3316965719234	10.9046202143442	8.1746269360596	0
ENSSSCG00000015111	141.900216369948	1.5993163453863	0.457297891995648	3.49731842936534	0.000469960505441428	0.0442576685902901	135.363532442995	52.4938867515885	54.1506878119495	192.641443616407	307.616600354472	80.5090208347168	58.8547838592434	163.972222908612	112.777361120571	33.97208605238	550.969855490417	439.82883276908
ENSSSCG00000015116	133.211274063527	1.82443714106819	0.484066224292987	3.76898252658077	0.000163914360705898	0.0211651505091573	203.045298664492	34.0749791194522	60.7544302280409	71.129148412212	235.777993086063	61.6664840436129	36.0722868814717	333.69785714735	84.7179219900937	41.5214385084644	822.367469767596	285.689423097741
ENSSSCG00000015125	112.588556888729	-3.07423133114363	0.749506990199711	-4.10167132707392	4.10176630679487e-05	0.00790898981036461	508.365266285913	282.730232153292	474.148705475363	571.996901814871	9.21007785492432	88.2173313401685	8.85985993580008	41.7122321434188	4.85644138796716	7.9687609258669	4.90477616163576	55.8090966051401
ENSSSCG00000015126	174.567920848915	-3.81261718591149	0.829475155820196	-4.59642119376261	4.29809428923402e-06	0.00160413121794768	637.712641731441	581.116535793901	730.373911219709	985.435076960854	60.7865138425005	102.777473406022	8.85985993580008	92.0545812820277	2.15841839465207	1.25822540934741	0	37.2060644034267
ENSSSCG00000015144	67.2149357205674	-2.01037336965666	0.51800213230609	-3.88101369526549	0.000104021982401342	0.0158328430755562	215.077612659425	194.319475519038	136.037093771483	296.37145171755	75.5226384103794	17.9860578460538	18.985414148143	106.438109607344	2.69802299331509	12.1628456236916	67.0319408756887	35.8772763890186
ENSSSCG00000015311	19.6342893383087	3.2337764154302	0.784685932453058	4.12110920011128	3.77052640388122e-05	0.00772390916343939	3.00807849873321	4.60472690803408	0	11.854858068702	58.9444982715157	41.9674683074588	10.1255542123429	50.3423491386089	9.1732781772713	2.51645081869481	104.635224781563	25.2469722737538
ENSSSCG00000015335	80.8829964764968	2.40205253009982	0.562421189674138	4.270913995064	1.94673478032348e-05	0.00453322983674472	75.2019624683304	14.7351261057091	22.4527242147108	44.4557177576325	279.986366789699	48.8192998678602	10.7584013506144	128.01340209532	37.7723219064112	20.9704234891234	264.857912728331	531.515205763239
ENSSSCG00000015504	118.488175729336	2.33963752040536	0.617712799298122	3.78758141819917	0.000152120844398688	0.0204913000541706	87.2342764632632	36.8378152642726	14.5282333154011	82.984006480914	123.415043255986	94.2126839555197	62.651866688872	109.314815272408	57.7376920569429	10.9046202143442	714.462394211609	692.298555506618
ENSSSCG00000015716	104.851006402788	5.05623118767521	1.07008518757083	4.72507352349508	2.30032114233386e-06	0.00108055602625665	6.01615699746643	9.20945381606816	0	11.854858068702	23.9462024228032	9.42126839555197	4.42992996790004	12.9451754927851	104.683292140625	23.9062827776007	1126.46359178901	503.610657460669
ENSSSCG00000016083	274.548704631974	4.25228785795136	0.711533883621891	5.97622679092403	2.28365030446929e-09	4.78600404194353e-06	88.7383157126298	20.26079839535	13.2074848321828	29.637145171755	162.097370246668	98.4950786807706	57.5890895827005	104.999756774813	195.876469314675	102.335666626922	1767.35434357609	1621.12137757788
ENSSSCG00000016174	921.189016848991	2.43589271664032	0.336307566942664	7.24305057654445	4.38703214657128e-13	2.98811727083336e-09	776.084252673169	103.145882739963	352.639845019281	585.333617142161	3367.20446376033	434.234825140441	489.190837883819	2774.58261395361	282.752809699421	364.465960240965	3811.01107759099	2657.57602881619
ENSSSCG00000016245	143.969511647716	5.82360955547165	1.47271040631546	3.95434807175811	7.67436185543701e-05	0.0125500766579494	16.5444317430327	5.5256722896409	0	2.9637145171755	23.9462024228032	0	14.555484180243	17.2602339903802	178.609122157459	77.1711584399742	779.859409700086	559.419754065809
ENSSSCG00000016290	13.8315805342659	4.02870813119874	1.10036086686041	3.66126082136454	0.000250977095428	0.0287305502728397	9.02423549619964	0	0	1.48185725858775	33.1562802777276	15.4166210109032	14.555484180243	99.2463454446861	1.07920919732603	4.61349316760715	29.4286569698146	9.30151610085668
ENSSSCG00000016381	451.36249076598	1.69239420111235	0.427110981694093	3.96242258721523	7.41930675181267e-05	0.012250849239584	437.675421565683	130.774244188168	434.526250978815	283.03473639026	1679.9182007382	1085.15882337858	257.568785276474	1188.07943967117	159.722961204253	46.9737486156365	1196.76538343913	415.910648509734
ENSSSCG00000016431	14.3120199906187	3.6978533149889	1.05753247914092	3.49668061069181	0.000471085479580992	0.0442576685902901	12.0323139949329	0	1.32074848321828	0	53.4184515585611	8.56478945050179	25.3138855308574	8.63011699519009	3.77723219064112	2.93585928847728	45.7779108419338	42.5212164610591
ENSSSCG00000016437	308.715036822962	1.79942518862374	0.380704771486017	4.72656326738429	2.28351666021743e-06	0.00108055602625665	233.126083651824	131.695189569775	200.753769449179	203.014444426522	1291.25291526039	268.934388745756	201.878237108587	1434.03777403409	159.722961204253	51.5872417832436	879.589858320013	217.921234362928
ENSSSCG00000016452	109.435842236119	1.60551765302882	0.453116787831632	3.54327558842379	0.000395189490794917	0.0392700969445292	100.770629707563	49.7310506067681	26.4149696643656	146.703868600187	528.658468872656	45.3933840876595	62.651866688872	159.657164411017	53.4208552676387	31.4556352336851	271.397614277179	376.047008077491
