Row.names	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	A1	A2	A3	A4	B1	B2	B3	B4	C1	C2	C3	C4
ENSSSCG00000016614	72.1493939018772	-4.55139910793319	0.92719723487312	-4.90877122660532	9.16488133909856e-07	0.000554882649074978	529.421815777046	165.770168689227	409.432029797667	287.480308166023	34.9982958487124	0	8.85985993580008	10.0684698277218	4.85644138796716	2.93585928847728	0	0
ENSSSCG00000016618	55.1414790193354	2.38510718976683	0.686729214514012	3.47314070722145	0.000514405594283395	0.0465613967317312	16.5444317430327	4.60472690803408	23.7734726979291	68.1654338950365	213.673806234244	3.42591578020072	61.3861724123291	174.040692736334	17.2673471572166	13.0016625632565	309.000898183053	89.0287969653425
ENSSSCG00000016742	182.785093448424	2.32695688339285	0.583614504040697	3.98714711043334	6.68725639089444e-05	0.0112819511365553	112.802943702496	53.4148321331953	68.6789211273506	102.248150842555	278.144351218715	62.5229629886631	20.8839555629573	192.739279559245	139.217986455059	62.4918619975878	1075.78090478544	787.971292544001
ENSSSCG00000016816	68.9955467179861	2.6709408531545	0.746299927556708	3.57891077639364	0.000345029228124029	0.0358790890085464	19.5525102417659	23.9445799217772	10.5659878657462	38.5282887232815	60.7865138425005	3.42591578020072	41.1350639876432	191.300926726714	57.7376920569429	25.5839166567306	421.810749900676	85.0424329221182
ENSSSCG00000016859	34.1521022988051	3.52646964123511	0.820440855508177	4.29826186441048	1.72142715203422e-05	0.00425035482138488	24.0646279898657	5.5256722896409	0	0	217.357837376214	17.1295789010036	11.3912484888858	53.2190548036722	14.5693241639015	12.1628456236916	215.810151111974	90.3575849797506
ENSSSCG00000017012	215.522470849856	2.47575688948398	0.372153810542266	6.65250984767978	2.88136533846193e-11	1.12146855209136e-07	73.6979232189638	47.8891598435544	60.7544302280409	197.087015392171	860.221271649932	146.457899603581	137.327829004901	953.627927968505	93.351595568702	28.5197759452079	1047.98717320284	425.212164610591
ENSSSCG00000017084	344.496615280142	-3.69525008371357	0.579961367641003	-6.37154522678643	1.87133089550676e-10	5.09844102480818e-07	1627.37046781467	1006.59330209625	2225.4611942228	866.886496273834	95.784809691213	89.9302892302688	66.4489495185006	102.123051109749	16.1881379598905	17.6151557308637	70.3017916501126	15.9454561728972
ENSSSCG00000017199	59.6817320945522	1.95302882001811	0.52615703119351	3.71187441054994	0.000205730065944606	0.0247885005142536	48.1292559797314	18.4189076321363	13.2074848321828	68.1654338950365	117.888996543031	80.5090208347168	25.3138855308574	218.629630544816	48.0248092810086	8.38816939564937	137.333732525801	100.987889095015
ENSSSCG00000017204	576.419987331968	-2.45315233969522	0.593911154786513	-4.13050389763606	3.61968957770594e-05	0.00747109413216653	2077.07820337528	1622.70576239121	2620.36499070507	1610.77884008488	314.984662638412	692.034987600545	60.1204781357862	507.738549883684	29.678252926466	19.712198079776	312.270748957477	154.139409671339
ENSSSCG00000017333	318.536952695859	1.43923726271752	0.320562981074216	4.48971761459975	7.13176552606526e-06	0.00229262525451032	394.058283334051	139.983698004236	150.565327086884	371.946171905525	1064.68500002925	192.70776263629	132.897899037001	533.628900869254	164.57940259222	69.6218059838898	1353.71822061147	1048.41374336799
ENSSSCG00000017445	103.867804117068	-5.15917506675519	0.927615154725103	-5.56176237578191	2.67063776141055e-08	3.30734208225593e-05	706.898447202305	222.868782348849	909.995704937396	180.786585547705	31.3142647067427	11.1342262856523	12.0240956271572	11.5068226602535	0	1.25822540934741	0	0
ENSSSCG00000017448	367.591507510748	-2.77299551906456	0.489265561856253	-5.66766953419719	1.44752804068e-08	2.19099452601814e-05	1215.26371348822	1312.34716878971	1143.76818646703	1472.96611503622	244.988070940987	248.378894064552	20.2511084246859	158.218811578485	51.2624368729867	20.1316065495585	155.317911785132	200.646990175623
ENSSSCG00000017470	156.079537785665	-3.70328876784011	0.802954569899376	-4.61207757781887	3.98664141073115e-06	0.00156243753261129	475.276402799848	291.939685969361	1232.25833484266	795.757347861622	79.2066695523492	82.2219787248172	26.5795798074002	47.4656434735455	1.07920919732603	2.93585928847728	6.53970154884768	3.98636404322429
ENSSSCG00000017478	82.6447959013818	-3.64512339221537	0.872403913489739	-4.17825199526485	2.93758080921501e-05	0.00630192040528054	282.759378880922	262.469433757943	553.39361446846	223.76044604675	31.3142647067427	54.8146524832115	0	4.31505849759505	4.31683678930414	5.03290163738962	13.0794030976954	6.64394007204048
ENSSSCG00000017640	42.2403424588798	-2.52799733736354	0.611916350832598	-4.13127927358674	3.60749983789134e-05	0.00747109413216653	112.802943702496	106.829664266391	291.88541479124	71.129148412212	29.4722491357578	22.2684525713047	12.6569427654287	24.4519981530386	1.61881379598905	2.93585928847728	22.8889554209669	31.8909123457943
ENSSSCG00000017799	169.142380537242	-1.48718015978814	0.355229324017227	-4.18653545537816	2.83244705431105e-05	0.0061246047614845	687.345936960539	213.659328532781	824.147053528207	340.827169475182	342.614896203185	96.7821207906703	39.2365225728289	266.095274018361	46.4059954850195	14.6792964423864	163.492538721192	146.166681584891
ENSSSCG00000017879	71.4393272579102	1.95702647228206	0.51715267486548	3.7842334911854	0.000154183024815745	0.0204913000541706	22.5605887404991	36.8378152642726	40.9432029797667	47.419432274808	149.203261249774	58.2405682634122	13.9226370419715	214.314572047221	53.4208552676387	15.5181133819513	371.128062897106	152.810621656931
ENSSSCG00000017896	78.112040082801	4.05294698044566	0.883765286475594	4.58599929468669	4.51820124577635e-06	0.00166349179650239	4.51211774809982	0	11.8867363489645	40.0101459818692	62.6285294134854	11.1342262856523	10.7584013506144	103.561403942281	53.4208552676387	28.9391844149903	398.921794479709	534.172781792055
ENSSSCG00000017923	229.784690270559	-3.65369363341317	0.685376521070568	-5.33092908946756	9.77115697317282e-08	9.8598211753368e-05	1078.39614179586	696.234708494753	1635.08662222423	315.635596079191	193.411634953411	108.772826021373	19.6182612864145	56.0957604687356	9.1732781772713	7.54935245608443	57.2223885524172	2.65757602881619
ENSSSCG00000018891	151.182004531851	-1.59511995712323	0.389290296407128	-4.09750762309016	4.17622419130586e-05	0.00790898981036461	464.748128054282	372.98287955076	542.827626602714	302.298880751901	337.08884949023	64.2359208787635	28.4781212222145	309.245858994312	14.0297195652385	17.1957472610812	292.651644310934	100.987889095015
ENSSSCG00000021084	57.021831414097	-2.48846887531042	0.607583123113499	-4.09568465720132	4.20922562856622e-05	0.00790898981036461	171.460474427793	126.169517280134	311.696642039514	226.724160563926	55.2604671295459	34.2591578020072	13.2897899037001	77.6710529567108	1.07920919732603	0.419408469782469	57.2223885524172	29.2333363169781
ENSSSCG00000021149	57.7700427575691	2.12257842598851	0.540064180293941	3.93023367117822	8.48633474357285e-05	0.0136005994169789	70.6898447202305	9.20945381606816	3.96224544965484	57.7924330849222	202.621712808335	91.6432471203692	29.7438154987574	153.90375308089	28.0594391304769	13.421071033039	166.762389495616	95.672737037383
ENSSSCG00000021220	29.2762500706764	-2.44017954700431	0.595591050900387	-4.09707221644005	4.18408403749161e-05	0.00790898981036461	147.395846437928	104.06682812157	68.6789211273506	66.6835766364487	31.3142647067427	13.7036631208029	1.8985414148143	46.0272906410138	4.31683678930414	1.25822540934741	22.8889554209669	14.6166681584891
ENSSSCG00000021359	116.668873563353	2.75823138901659	0.7456579489598	3.69905717878331	0.000216401849255982	0.0257700256613775	75.2019624683304	28.5493068298113	27.7357181475839	29.637145171755	134.467136681895	18.8425367911039	25.9467326691288	27.328703818102	120.331825501853	48.2319740249839	493.747466938	508.925809518301
ENSSSCG00000021386	83.1831173204897	3.70790294603835	0.962277579162738	3.85325713321153	0.000116556872418909	0.0173529616888152	63.1696484733975	0.920945381606816	0	16.3004298444652	97.6268252621978	13.7036631208029	6.96131852098577	70.4792887940524	33.4554851171071	30.1974098243377	534.620601618298	664.394007204048
ENSSSCG00000021606	285.334552214093	2.23101208812367	0.582361920374745	3.83097178930936	0.000127638140813352	0.0185962628152929	127.843336196162	62.6242859492635	117.546615006427	288.962165424611	373.929160909927	125.045925977326	51.8934653382576	171.16398707127	214.762630267881	80.526426198234	1914.49762842516	1218.49860921222
ENSSSCG00000022031	93.0183764931029	2.22565710181204	0.586087884444757	3.7974801405775	0.000146174483580865	0.0199126190258033	73.6979232189638	5.5256722896409	58.1129332616044	75.5747201879752	127.099074397956	47.1063419777599	22.1496498395002	135.205166257978	74.4654346154964	37.7467622804222	367.858212122682	316.251547429127
ENSSSCG00000022447	274.949260418477	-2.29128594259638	0.519733831263183	-4.40857570696821	1.04052647846648e-05	0.00306242890468159	1072.37998479839	688.867145441898	1002.44809876268	1062.49165440742	427.347612468489	261.226078240305	15.1883313185144	359.588208132921	21.5841839465207	7.54935245608443	183.111643367735	132.87880144081
ENSSSCG00000022980	30.2062295370991	7.57751411311582	1.76626322802496	4.29013863442599	1.78561616304295e-05	0.00434367074661654	1.50403924936661	0	0	0	3.68403114196973	0	0	4.31505849759505	43.7079724917044	10.0658032747792	340.06448054008	42.5212164610591
ENSSSCG00000023105	191.084169071961	-1.59213793786528	0.456925387748327	-3.48445934622092	0.000493132369901846	0.0453898358715398	542.958169021345	318.647102035958	711.883432454654	785.384347051507	366.561098625988	135.323673317928	21.5168027012288	486.163257395709	36.6931127090852	4.61349316760715	230.524479596881	162.112137757788
ENSSSCG00000023162	80.901844513542	-2.76530968009284	0.798770689374581	-3.46195687558091	0.000536263074319197	0.0480608140125873	327.88055636192	299.307249022215	254.904457261128	228.206017822513	12.8941089968941	52.2452156480609	3.16423569135717	58.972466133799	16.7277425585535	7.9687609258669	3.26985077442384	13.287880144081
ENSSSCG00000023186	14.8741354806179	7.28007161668662	1.97353787993321	3.68884311302552	0.000225276072590747	0.0265698986914931	0	0	0	0	0	0	13.9226370419715	0	10.2524873745973	4.61349316760715	197.825971852642	14.6166681584891
ENSSSCG00000023333	532.227606685648	26.0228536461309	3.01891282439917	8.61994206517375	6.69879965059838e-18	9.12543982402764e-14	0	0	0	0	0	0	16.4540255950573	0	966.971440804127	158.116993107991	2866.0242037825	1860.30322017134
ENSSSCG00000023371	144.914458962911	1.50645317589775	0.418835172468814	3.59676854982831	0.000322194926748062	0.0341654473959743	163.94027818096	37.7587606458795	118.867363489645	163.004298444652	221.041868518184	155.022689054082	60.1204781357862	271.848685348488	109.539733528593	21.3898319589059	635.985975625437	328.2106395588
ENSSSCG00000023478	49.6771829524094	2.27776118406133	0.500259691320665	4.55315753713463	5.28466684750184e-06	0.00189448352973931	19.5525102417659	11.0513445792818	30.3772151140205	35.564574206106	160.255354675683	47.96282092281	27.8452740839431	35.958820813292	24.8218115384988	19.2927896099936	170.03224027004	146.166681584891
ENSSSCG00000023520	100.856417542922	1.59495870253327	0.360870955445909	4.4197480524928	9.88160386999074e-06	0.00295850876305382	99.2665904581961	36.8378152642726	110.942872590336	45.9375750162202	318.668693780382	71.0877524391649	76.5745037308435	353.834796802794	38.8515311037373	21.8092404286884	323.71522666796	188.68789804595
ENSSSCG00000023775	6.21736790819549	-5.81147318552228	1.58145280991443	-3.67476863621163	0.000238065045497882	0.0278372625089691	16.5444317430327	11.9722899608886	68.6789211273506	25.1915733959917	0	1.71295789010036	0	0	0	0	0	0
ENSSSCG00000023983	215.936067052144	2.08386155444744	0.557791271882192	3.73591638932557	0.000187032810604055	0.0228544326119046	75.2019624683304	63.5452313308703	211.319757314925	96.3207218082037	303.932569212503	100.208036570871	45.5649939555433	222.944689042411	144.614032441689	97.7221734593152	1273.60687663809	603.269758541276
ENSSSCG00000024001	347.55011170805	-1.10909690716724	0.319159328563248	-3.47505715142351	0.000510744524387955	0.0464686110844277	1153.59810426419	584.800317320328	945.655913984289	932.088215651695	830.749022514174	277.499178196258	108.849707782687	726.368180428499	84.1783173914307	20.1316065495585	474.128362291457	313.593971400311
ENSSSCG00000024204	13.7211144709101	7.15746315633789	1.40525846987697	5.09334283319747	3.51804701106182e-07	0.000281909384754057	0	0	0	0	7.36806228393946	3.42591578020072	10.1255542123429	90.616228449496	5.39604598663017	6.29112704673703	19.6191046465431	47.8363685186915
ENSSSCG00000024439	116.210253703056	3.04802916849848	0.644785715368245	4.72719710727107	2.27640267561599e-06	0.00108055602625665	88.7383157126298	11.9722899608886	25.0942211811473	25.1915733959917	184.201557098486	33.402678856957	19.6182612864145	122.259990765193	93.351595568702	31.0362267639027	776.589558925662	564.734906123441
ENSSSCG00000024481	269.952058136588	1.71439735766	0.422611763272901	4.05667212001605	4.97768832650773e-05	0.00898126612289424	260.198790140423	107.750609647997	158.489817986194	210.42373071946	707.333979258188	103.633952351072	84.1686693901007	457.396200745075	98.7476415553322	75.0741160910619	2110.68867489059	837.136449077101
ENSSSCG00000025114	237.007367227655	1.35218024186885	0.351078006280539	3.85150940155547	0.000117392022376031	0.0173823133132335	290.279575127755	58.9405044228362	196.791523999524	337.863454958007	766.278477529704	108.772826021373	143.023453249344	382.601853453427	133.282335869765	46.1349316760715	953.16150074455	682.997039405762
ENSSSCG00000025133	662.730081952697	2.56775523491658	0.647953315301464	3.96287074126924	7.40538807341875e-05	0.012250849239584	272.231104135356	128.932353424954	212.640505798143	491.976609851133	983.636314905918	113.911699691674	75.9416565925721	454.519495080012	768.9365530948	158.955810047556	2465.46748391558	3554.50793854166
ENSSSCG00000025286	29.2329489252253	3.42579191799606	0.841029742904677	4.07333027981193	4.63456278338365e-05	0.00847440691498574	13.5363532442995	7.36756305285453	0	2.9637145171755	114.204965401062	14.560142065853	11.3912484888858	67.6025831289891	5.93565058529319	9.22698633521431	351.508958250563	27.90454830257
ENSSSCG00000025592	188.294812161679	-4.41587725450778	0.750200863835532	-5.88625989035902	3.95032966707274e-09	7.59688290597322e-06	1287.45759745782	376.666661077188	1150.37192888312	857.995352722307	23.9462024228032	54.8146524832115	19.6182612864145	15.8218811578485	5.39604598663017	5.03290163738962	0	18.6030322017134
ENSSSCG00000025698	16.2539236431148	4.09644522271342	1.10749999480613	3.698821888871	0.000216602528040207	0.0257700256613775	4.51211774809982	1.84189076321363	1.32074848321828	1.48185725858775	7.36806228393946	4.2823947252509	8.22701279752864	2.87670566506336	17.8069517558796	4.61349316760715	158.587762559556	22.5893962449376
ENSSSCG00000025806	32.9205364565486	3.53265396471573	0.947687062825603	3.72765874230977	0.000193266828897298	0.0235069408629772	13.5363532442995	0	9.24523938252797	10.3730008101142	44.2083737036367	60.8100050985627	22.1496498395002	169.725634238738	30.217857525129	5.87171857695456	4.90477616163576	11.9590921296729
ENSSSCG00000026041	138.998492712945	1.29625325120433	0.324809447790814	3.99081141272452	6.58476255831621e-05	0.0112126159938328	124.835257697428	58.0195590412294	99.0561362413711	222.278588788162	668.651652267506	91.6432471203692	58.2219367209719	209.999513549626	76.6238530101485	30.6168182941202	503.557019261272	338.840943674065
ENSSSCG00000026196	298.827520853477	-1.12561120934646	0.31773252584033	-3.54263765212412	0.00039614661364216	0.0392700969445292	523.405658779579	505.599014502142	912.637201903832	1142.51194637115	639.179403131748	142.17550487833	56.3233953061576	300.615741999122	57.7376920569429	50.3290163738962	783.12926047451	475.706109158099
ENSSSCG00000026254	11.8679868652537	6.95770986207838	1.64405084960335	4.23205271525332	2.3156811398928e-05	0.00517137152921142	0	0	0	0	60.7865138425005	41.9674683074588	1.8985414148143	64.7258774639257	0.539604598663017	3.77467622804222	21.254030033755	0
ENSSSCG00000026383	220.947089916357	1.75189460807101	0.311504361445508	5.62398099320826	1.86606191047941e-08	2.65974384794712e-05	200.037220165759	90.252647397468	112.263621073554	183.750300064881	974.426237050993	147.314378548631	150.617618908601	709.107946438119	123.029848495168	40.263213099117	416.90597373904	519.556113633566
ENSSSCG00000026486	16.4049886502911	7.41775429700784	1.94962162912954	3.80471481552023	0.000141967660850931	0.0196137420800472	0	0	0	0	0	0	18.985414148143	0	3.77723219064112	11.7434371539091	134.063881751377	34.5484883746105
ENSSSCG00000026868	10.9931631744677	6.84412481157136	1.67592489359495	4.08378969590358	4.43071323266475e-05	0.0081564041908075	0	0	0	0	60.7865138425005	12.8471841757527	12.0240956271572	43.1505849759505	10.2524873745973	0	27.7937315826027	0
ENSSSCG00000026978	19.0383766013651	6.90838479928857	1.92075657482336	3.59669980560857	0.000322280050679589	0.0341654473959743	0	0.920945381606816	0	0	0	0	23.4153441160431	0	1.61881379598905	9.22698633521431	276.302390438815	13.287880144081
ENSSSCG00000027331	1086.72632401624	2.05997455622564	0.359040428305581	5.73744457120685	9.61157206847691e-09	1.63667050628533e-05	1164.12637900975	310.358593601497	264.149696643656	800.202919637385	6019.70688597854	1127.12629168604	663.223800908463	5327.65889169735	395.530170819992	187.475585992763	2347.75285603632	1412.50165931581
ENSSSCG00000027357	98.7450573175821	2.12944278255436	0.559692527290133	3.80466538094496	0.000141996015206094	0.0196137420800472	51.1373344784646	16.5770168689227	33.018712080457	131.88529601431	165.781401388638	47.96282092281	37.970828296286	135.205166257978	61.514924247584	18.4539726704286	385.842391382013	580.680362296338
ENSSSCG00000027467	202.178539210017	1.93598297891604	0.549080775817121	3.52586188441033	0.000422107042180193	0.0404940364936597	240.646279898657	48.8101052251612	60.7544302280409	177.82287103053	152.887292391744	98.4950786807706	56.3233953061576	310.684211826843	174.292285368155	57.4589603601982	969.510754616669	685.654615434578
ENSSSCG00000027565	398.043384700719	1.23859284814935	0.357363677488539	3.46591700884058	0.000528426363407368	0.0476721068577276	505.35718778718	174.979622505295	223.20649366389	609.043333279565	1364.93353809978	367.429467426527	85.4343636666436	799.724174887615	246.059696990336	63.3306789371528	1267.06717508924	1340.74710653777
ENSSSCG00000027607	39.664441801895	-2.98252612764067	0.686657597358125	-4.34354202023798	1.40203645148536e-05	0.00371341695711628	210.565494911325	83.8060297262202	116.225866523209	268.216163804383	7.36806228393946	2.56943683515054	5.06277710617147	33.0821151482287	6.47525518395621	0	39.2382092930861	42.5212164610591
ENSSSCG00000027952	91.6239379032033	3.34508721362437	0.929785528678104	3.59769765225337	0.000321046509060615	0.0341654473959743	16.5444317430327	23.0236345401704	30.3772151140205	0	58.9444982715157	5.13887367030108	15.1883313185144	74.7943472916475	81.4802943981156	47.3931570854189	433.255227611159	419.897012552959
ENSSSCG00000028135	31.1728284314693	2.5425847624762	0.683383586869253	3.72058213180741	0.000198764086302933	0.0240681223614374	16.5444317430327	3.68378152642726	23.7734726979291	8.8911435515265	33.1562802777276	23.1249315163548	24.6810383925859	194.177632391777	7.55446438128224	10.9046202143442	45.7779108419338	75.7409168212615
ENSSSCG00000028148	83.9754844586812	2.352873074357	0.681282585672774	3.45359344835376	0.000553170613376515	0.0489322511735168	54.1454129771979	10.130399197675	79.2449089930969	17.782287103053	178.675510385532	11.1342262856523	16.4540255950573	142.396930420637	32.9158805184441	53.2648756623735	493.747466938	247.154570679906
ENSSSCG00000028203	16.3865324047056	4.0505931776971	1.17276294117656	3.4538891326438	0.000552564484995968	0.0489322511735168	6.01615699746643	2.76283614482045	0	0	33.1562802777276	9.42126839555197	0	18.6985868229119	7.55446438128224	10.9046202143442	117.714627879258	47.8363685186915
ENSSSCG00000028327	61.676037163796	2.17216130594645	0.478874743657377	4.53596965535643	5.73394246775315e-06	0.00200283669915301	51.1373344784646	17.4979622505295	11.8867363489645	51.8650040505712	243.146055370002	55.6711314282617	23.4153441160431	94.931286947091	23.7426023411728	23.4868743078182	392.382092930861	93.0151610085668
ENSSSCG00000028996	130.018404471568	-2.71929880697484	0.490437974974149	-5.54463346179132	2.94570579945553e-08	3.48938063070287e-05	607.631856744109	152.876933346731	829.430047461081	601.634046986626	93.9427941202281	62.5229629886631	26.5795798074002	132.328460592915	2.15841839465207	4.61349316760715	96.4605978455033	86.3712209365263
ENSSSCG00000029160	1145.64792870005	4.55008020076057	1.27571263917586	3.56669681010611	0.00036150932917372	0.0368888452184944	157.924121183494	63.5452313308703	110.942872590336	173.377299254767	154.729307962729	60.8100050985627	29.7438154987574	89.1778756169643	1772.60110660801	13.421071033039	6673.76543059906	8040.49627518339
ENSSSCG00000029201	92.177130265959	-2.25786566479139	0.635939227713264	-3.5504425051908	0.00038458412898152	0.0388073873855612	373.001733842919	326.014665088813	357.922838952154	50.3831467919835	64.4705449844703	8.56478945050179	12.0240956271572	48.9039963060772	18.8861609532056	15.9375218517338	147.143284849073	59.7954606483644
ENSSSCG00000029662	336.861415389074	2.87434967217072	0.624007323923697	4.60627553871818	4.09945115868075e-06	0.00157309220870785	130.851414694895	23.0236345401704	83.2071544427517	274.143592838734	664.967621125536	73.6571892743154	79.7387394222007	197.05433805684	171.59426237484	117.434371539091	1903.05315071468	2163.26688745638
ENSSSCG00000029752	72.1053503820336	2.34957921235776	0.626174423730188	3.75227592075872	0.000175236441596358	0.0220014601442063	25.5686672392323	27.6283614482045	31.6979635972387	34.0827169475182	97.6268252621978	24.8378894064552	12.0240956271572	94.931286947091	42.0891586957154	32.2944521732501	353.143883637775	333.525791616432
ENSSSCG00000030113	43.3036711972715	4.85659353837303	0.940795248699228	5.1622215833763	2.44036175693763e-07	0.000214476309896018	0	0	7.92449089930969	8.8911435515265	51.5764359875762	3.42591578020072	15.1883313185144	100.684698277218	35.6139035117592	13.0016625632565	394.017018318073	107.631829167056
ENSSSCG00000030204	62.6576172381025	1.81791653144406	0.38907524598987	4.67240347511439	2.97695431469314e-06	0.00128741460799706	81.2181194657968	13.8141807241022	30.3772151140205	51.8650040505712	386.823269906822	38.5415525272581	41.7679111259146	165.410575741143	16.7277425585535	11.3240286841267	233.794330371305	174.071229887461
ENSSSCG00000030831	300.116099907066	1.87968161853262	0.540862943551243	3.47533814424565	0.000510209777385714	0.0464686110844277	207.557416412592	118.801954227279	63.3959271944775	357.127599319648	508.396297591823	141.31902593328	39.2365225728289	464.587964907733	180.227935953448	96.0445395801853	1559.71881940017	1336.76074249455
ENSSSCG00000031184	12.0173350730871	6.96063157096134	1.84956920963629	3.76337989121809	0.000167632256301493	0.0212425154555078	0	0	0	0	0	23.1249315163548	17.0868727333287	0	3.77723219064112	8.38816939564937	4.90477616163576	13.287880144081
ENSSSCG00000031361	600.96323908478	-2.36429754372449	0.344074455387634	-6.87147071426989	6.35433380579858e-12	3.46247649077964e-08	2770.44029733329	1295.77015192079	2844.89223285218	1779.71056756389	611.549169566975	377.707214767129	60.7533252740577	632.87524631394	72.3070162208443	42.3602554480293	590.208064783503	273.730330968068
ENSSSCG00000031700	58.6150517744599	4.82056837644236	1.1710226806324	4.11654569648391	3.84593104744186e-05	0.00778790574572861	1.50403924936661	5.5256722896409	9.24523938252797	0	22.1041868518184	48.8192998678602	0.632847138271434	1.43835283253168	80.9406897994526	18.0345642006461	145.508359461861	318.909123457943
