NCBI_GeneID_pig,NCBI_GeneID_human,Ensembl_GeneID_pig,Ensembl_GeneID_human,geneName_pig,geneName_human,group,BvsA_log2FoldChange,BvsA_pvalue,BvsA_padj,Avg_norm_nose,Avg_norm_lung,A1,A2,A3,A4,B1,B2,B3,B4,C1,C2,C3,C4
100135040,3122,ENSSSCG00000001453,ENSG00000204287,HLA-DRA,HLA-DRA,A,-0.09167503,0.7845387,0.97515114,717.4989,482.841328,690.354015,138.141807,538.865381,629.998541,1790.43913,245.809457,143.023453,1563.35941,81.4802944,52.8454672,967.875829,829.163721
100135031,3133,ENSSSCG00000001229,ENSG00000204592,SLA-3,HLA-E,A,0.05001747,0.85861053,0.99131615,3843.87385,2893.6983,4641.46512,1920.17112,5226.20175,4422.93496,6214.96054,1121.98742,490.456532,6712.81338,741.416719,218.511813,4970.17318,5644.69149
100037921,3120,ENSSSCG00000001457,ENSG00000232629,SLA-DQB1,HLA-DQB2,A,0.3959136,0.25819954,0.78725295,666.428335,660.777137,451.211775,202.607984,460.941221,792.532411,1790.43913,181.573536,148.08623,1304.03439,142.995219,38.1661708,1289.95613,1171.99103
100513863,114132,ENSSSCG00000022906,ENSG00000142512,SIGLEC10,SIGLEC10,I,-1.101994461,0.103222053,0.591209724,45.5866739,13.20652493,51.13733448,29.47025221,6.603742416,51.78070197,127.0990744,38.54155253,17.08687273,42.9738605,6.475255184,2.097042349,16.34925387,27.9045483
100515209,27181,ENSSSCG00000031916,ENSG00000105366,SIGLEC13,SIGLEC8,I,-1.01908127,0.453016887,0.890841627,38.10036665,6.852324445,15.04039249,0,0,15.82188116,176.8334948,0,17.08687273,80.02029196,5.396045987,1.677633879,16.34925387,3.986364043
100514653,946,ENSSSCG00000003236,ENSG00000105501,SIGLEC5,SIGLEC5,I,-0.610440097,0.439038151,0.883526209,51.89511571,28.72727647,24.06462799,40.52159679,1.320748483,129.4517549,64.47054498,26.5508473,39.86936971,88.91143552,5.396045987,6.291127047,47.41283623,55.80909661
397623,6614,ENSSSCG00000007146,ENSG00000088827,SIGLEC1,SIGLEC1,I,2.879412341,1.14E-05,0.000687214,137.9526061,508.6804458,39.10502048,44.20537832,5.282993933,92.05458128,769.9625087,22.26845257,24.04819125,106.6937226,176.9903084,59.97541118,964.6059785,833.150085
554303,56477,ENSSSCG00000016871,ENSG00000151882,CCL28,CCL28,B,-3.531037904,0.005497518,0.097875714,77.96603211,2.198180872,15.04039249,20.2607984,14.52823332,79.10940579,198.9376817,277.4991782,18.35256701,0,0,4.194084698,3.269850774,1.328788014
448797,6366,ENSSSCG00000038162,ENSG00000137077,CCL21,CCL21,B,-3.295616466,0.011364518,0.162031102,46.11895941,2.386003975,40.60905973,3.683781526,0,159.6571644,130.7831055,11.99070523,0,22.22785888,0.539604599,0.41940847,3.269850774,5.315152058
414372,729230,ENSSSCG00000024311,ENSG00000121807,CCR2,CCR2,B,-2.94368716,0.000654541,0.019272602,111.5552231,5.296268537,97.76255121,1.841890763,14.52823332,110.7531681,355.5090052,25.69436835,19.61826129,266.7343065,1.079209197,2.935859288,6.539701549,10.63030412
100302703,6355,ENSSSCG00000040648,ENSG00000108700,CCL8,CCL8,B,-2.633735771,0.043550163,0.383954731,82.88429875,1.887977105,37.60098123,24.8655253,3.96224545,25.89035099,392.3493166,0,74.67596232,103.7300081,3.777232191,3.774676228,0,0
494464,6363,ENSSSCG00000010966,ENSG00000172724,CCL19,CCL19,B,-1.712797942,0.204138854,0.737361312,60.92788348,16.57075289,45.12117748,9.209453816,0,260.3418627,130.7831055,41.96746831,0,0,0.539604599,1.258225409,39.23820929,25.24697227
414371,1234,ENSSSCG00000024344,ENSG00000160791,CCR5,CCR5,B,-1.524135318,0.017691633,0.218352619,112.3926534,23.58558028,174.4685529,53.41483213,15.8489818,69.04093596,419.9795502,35.97211569,56.32339531,74.09286293,7.014859783,6.291127047,63.7620901,17.27424419
397422,6347,ENSSSCG00000017723,ENSG00000108691,CCL2,CCL2,B,-1.037355541,0.340288617,0.84613589,59.3051229,23.75033098,42.11309898,1.841890763,0,43.15058498,222.8838841,73.65718927,6.328471383,84.46586374,1.079209197,4.613493168,86.65104552,2.657576029
733623,2826,ENSSSCG00000017392,ENSG00000184451,CCR10,CCR10,B,-0.140451342,0.914839951,0.996838371,16.28578665,11.57068407,27.07270649,12.89323534,9.245239383,10.06846983,58.94449827,2.569436835,9.492707074,0,0,3.774676228,42.50806007,0
100516223,6358,ENSSSCG00000034722,ENSG00000276409,CCL14,CCL14,B,0.125295045,0.94079588,0.996838371,23.2766592,25.25381773,0,0,0,63.28752463,86.57473184,0,17.08687273,19.26414436,1.618813796,2.935859288,96.46059785,0
100524265,10563,ENSSSCG00000036445,ENSG00000156234,CXCL13,CXCL13,C,-7.498499278,3.18E-07,3.08E-05,67.54832038,0,82.72215872,2.762836145,13.20748483,1.438352833,139.9931834,51.3887367,22.14964984,226.7241606,0,0,0,0
494460,6387,ENSSSCG00000034973,ENSG00000107562,CXCL12,CXCL12,C,-3.026356211,1.55E-05,0.000905047,263.0805514,8.587232864,181.9887492,29.47025221,81.88640596,779.5872352,751.542353,85.64789451,67.08179666,127.4397242,9.173278177,5.452310107,13.0794031,6.643940072
100135681,4283,ENSSSCG00000032777,ENSG00000138755,CXCL9,CXCL9,C,-1.502011557,0.236671076,0.762081419,59.32572404,7.802391649,34.59290274,0,0,244.5199815,34.99829585,4.282394725,5.062777106,151.1494404,8.09406898,0.83881694,19.61910465,2.657576029
396880,3576,ENSSSCG00000008953,ENSG00000169429,CXCL8,CXCL8,C,-0.345360639,0.785343942,0.975442354,31.68589547,22.35960412,10.52827475,22.10268916,25.09422118,0,1.842015571,6.85183156,19.61826129,167.4498702,0,4.194084698,8.174626936,77.06970484
494467,9547,ENSSSCG00000014310,ENSG00000145824,CXCL14,CXCL14,C,-0.292350586,0.668076271,0.953206529,35.50930823,20.13598759,27.07270649,44.20537832,14.52823332,21.57529249,44.2083737,38.54155253,13.92263704,80.02029196,7.014859783,5.871718577,27.79373158,39.86364043
494019,3627,ENSSSCG00000032474,ENSG00000169245,CXCL10,CXCL10,C,-0.133853727,0.942498121,0.996838371,18.65862196,1.363077527,13.53635324,1.841890763,0,10.06846983,31.31426471,0,0.632847138,91.87515003,0,5.452310107,0,0
396659,7852,ENSSSCG00000039416,ENSG00000121966,CXCR4,CXCR4,C,0.082365916,0.944806494,0.996838371,31.03526258,35.57688249,31.58482424,45.1263237,0,40.27387931,58.94449827,14.56014207,0,57.79243308,0,1.677633879,55.58746317,85.04243292
100737180,284340,ENSSSCG00000003048,ENSG00000189377,CXCL17,CXCL17,C,0.113301034,0.94473785,0.996838371,10.00852637,12.0542824,16.54443174,27.62836145,33.01871208,2.876705665,0,0,0,0,1.079209197,0.83881694,13.0794031,33.21970036
100037932,55801,ENSSSCG00000039976,ENSG00000111536,IL26,IL26,D,-4.439361817,0.011300509,0.161368931,17.44474443,0.437049121,1.504039249,17.49796225,0,0,9.210077855,4.282394725,15.18833132,91.87515003,0,0.41940847,0,1.328788014
100628112,7850,ENSSSCG00000028331,ENSG00000115590,IL1R2,IL1R2,D,-3.966486076,0.024319416,0.265856542,23.06495537,0.209704235,19.55251024,28.54930683,5.282993933,60.41081897,68.15457613,2.569436835,0,0,0,0.83881694,0,0
397106,3586,ENSSSCG00000015652,ENSG00000136634,IL10,IL10,D,-3.56350936,0.021142823,0.245656073,16.4671005,0.209704235,31.58482424,12.89323534,23.7734727,4.315058498,34.99829585,3.42591578,0,20.74600162,0,0.83881694,0,0
100513377,54756,ENSSSCG00000011463,ENSG00000144730,IL17RD,IL17RD,D,-3.021423103,0.004963925,0.09055737,71.9073961,1.288913432,189.5089454,10.1303992,21.13197573,83.42446429,36.84031142,10.27774734,7.594165659,216.3511598,4.316836789,0.83881694,0,0
100738902,53342,ENSSSCG00000025308,ENSG00000172458,IL17D,IL17D,D,-2.785802425,0.053683077,0.435940039,18.29577847,2.657576029,25.56866724,25.78647068,51.50919085,11.50682266,12.894109,4.282394725,0,14.81857259,0,0,0,10.63030412
100518643,90865,ENSSSCG00000005203,ENSG00000137033,IL33,IL33,D,-2.603093765,0.14294101,0.658771613,43.54859731,0.629112705,34.59290274,0,0,109.3148153,138.1511678,24.83788941,0,41.49200324,0,2.516450819,0,0
397122,3553,ENSSSCG00000039214,ENSG00000125538,IL1B,IL1B,D,-2.540747014,0.149955212,0.673100581,28.83154041,0.524260587,16.54443174,20.2607984,0,11.50682266,3.684031142,0,3.79708283,174.8591565,0,2.097042349,0,0
100524166,,ENSSSCG00000010968,ENSG00000258728,IL11RA,IL11RA,D,-2.384485045,9.37E-06,0.00057649,167.1058293,16.6677618,171.4604744,37.75876065,104.3391302,373.9717365,342.6148962,60.8100051,87.33290508,158.5587267,4.856441388,7.549352456,34.33343313,19.93182022
100626904,3554,ENSSSCG00000008162,ENSG00000115594,IL1R1,IL1R1,D,-2.361782782,4.70E-06,0.000312708,157.6565484,28.62609878,200.0372202,103.1458827,50.18844236,244.5199815,298.4065225,141.3190259,35.43943974,188.1958718,5.396045987,2.935859288,91.55582168,14.61666816
100271930,3575,ENSSSCG00000016832,ENSG00000168685,IL7R,IL7R,D,-1.914355234,0.185835638,0.709937689,33.01383772,1.186357955,12.03231399,0.920945382,18.49047877,53.2190548,106.8369031,0,0,72.61100567,2.158418395,1.258225409,0,1.328788014
100518723,50615,ENSSSCG00000007816,ENSG00000103522,IL21R,IL21R,D,-1.294810239,0.056518547,0.449279245,65.66975843,15.88275688,45.12117748,21.18174378,13.20748483,27.32870382,180.517526,50.53225776,25.94673267,161.5224412,7.554464381,2.935859288,27.79373158,25.24697227
399522,3570,ENSSSCG00000027628,ENSG00000160712,IL6R,IL6R,D,-1.234885038,0.002403946,0.05298532,214.6171202,47.45392352,279.7513004,60.78239519,212.6405058,102.1230511,620.7592474,63.37944193,45.56499396,331.9360259,18.88616095,10.48521174,104.6352248,55.80909661
100621199,11141,ENSSSCG00000012196,ENSG00000169306,IL1RAPL1,IL1RAPL1,D,-1.13422527,0.590507367,0.947464651,12.54574932,1.64560251,0,1.841890763,0,43.15058498,51.57643599,0,3.79708283,0,0,1.677633879,4.904776162,0
100037294,3572,ENSSSCG00000016916,ENSG00000134352,IL6ST,IL6ST,D,-0.856315906,0.055234975,0.442556342,294.6517663,124.7561402,470.7642851,146.4303157,235.09323,366.7799723,727.5961505,109.629305,90.49714077,210.4237307,17.80695176,25.16450819,420.1758245,35.87727639
100621776,3560,ENSSSCG00000029668,ENSG00000100385,IL2RB,IL2RB,D,-0.848473178,0.048652915,0.409927953,234.3420607,98.61145872,200.0372202,105.9087189,191.5085301,369.656678,488.1341263,117.3376155,18.35256701,383.80103,16.72774256,7.129943986,134.0638818,236.5242666
100622457,53832,ENSSSCG00000004157,ENSG00000016402,IL20RA,IL20RA,D,-0.833783153,0.522161496,0.918925818,19.82313656,2.09768134,39.10502048,23.02363454,17.16973028,18.69858682,20.26217128,30.83324202,9.492707074,0,3.777232191,4.613493168,0,0
100525654,3587,ENSSSCG00000015085,ENSG00000110324,IL10RA,IL10RA,D,-0.799111815,0.134774712,0.646681996,514.6934689,243.5899954,293.2876536,84.72697511,83.20715444,571.0260745,1635.709827,291.2028413,180.3614344,978.0257907,36.15350811,15.93752185,369.4931375,552.775814
100623299,58985,ENSSSCG00000038848,ENSG00000142677,IL22RA1,IL22RA1,D,-0.790366092,0.686078202,0.953206529,25.09437143,1.572781762,6.016156997,7.367563053,128.1126029,0,0,0,4.429929968,54.82871857,0,6.291127047,0,0
397615,3597,ENSSSCG00000012633,ENSG00000131724,IL13RA1,IL13RA1,D,-0.744973668,0.122292095,0.62692106,184.3199395,105.2824958,251.1745546,138.1418072,278.67793,80.54775862,261.5662111,98.49507868,17.71971987,348.2364558,14.56932416,5.032901637,235.4292558,166.0985018
100515360,3609,ENSSSCG00000013638,ENSG00000129351,ILF3,ILF3,D,-0.725689878,0.025840421,0.277646003,438.0078847,260.5496677,503.8531485,288.2559044,566.6010993,578.2178387,626.2852941,179.8605785,134.1635933,626.8256204,19.42576555,23.48687431,539.5253778,459.760653
102162772,27190,ENSSSCG00000014434,ENSG00000127743,IL17B,IL17B,D,-0.70219447,0.367465292,0.864034079,66.0663915,21.15582443,69.18580547,27.62836145,216.6027512,97.80799261,86.57473184,5.13887367,6.328471383,19.26414436,14.56932416,2.097042349,50.682687,17.27424419
100520842,400935,ENSSSCG00000000983,ENSG00000188263,IL17REL,IL17REL,D,-0.610901446,0.656344477,0.953206529,34.0195883,14.03977181,18.04847099,47.88915984,155.848321,0,0,17.98605785,1.265694277,31.11900243,7.554464381,2.097042349,0,46.5075805
100511742,9466,ENSSSCG00000013766,ENSG00000104998,IL27RA,IL27RA,D,-0.599060717,0.099299601,0.582491551,168.5642908,92.56303956,227.1099267,58.94050442,117.546615,182.6708097,432.8736592,53.10169459,56.95624244,219.3148743,12.41090577,10.90462021,263.2229873,83.71364491
396657,,ENSSSCG00000041289,ENSG00000249624,IL10RB,IL10RB,D,-0.452113566,0.500208516,0.909335657,68.54373331,28.27710298,51.13733448,11.05134458,25.09422118,27.32870382,197.0956661,55.67113143,7.594165659,173.3772993,5.396045987,7.968760926,57.22238855,42.52121646
100154734,3608,ENSSSCG00000028553,ENSG00000143621,ILF2,ILF2,D,-0.392534786,0.211024821,0.744790421,181.2775767,103.0725443,276.7432219,55.2567229,198.1122725,212.8762192,270.7762889,69.37479455,58.85478386,308.2263098,17.26734716,17.61515573,227.2546288,150.1530456
100737468,146433,ENSSSCG00000040629,ENSG00000157368,IL34,IL34,D,-0.025811282,0.978448418,1,41.70186537,24.31041272,102.274669,34.07497912,6.603742416,73.35599446,46.05038927,49.67577881,3.79708283,17.7822871,12.41090577,3.774676228,0,81.05606888
100628318,3556,ENSSSCG00000021206,ENSG00000196083,IL1RAP,IL1RAP,D,0.037953122,0.973012856,0.999505866,51.46008482,17.95592075,40.60905973,20.2607984,232.451733,40.27387931,31.31426471,0,3.79708283,42.9738605,11.87130117,10.90462021,49.04776162,0
396589,3603,ENSSSCG00000001787,ENSG00000172349,IL16,IL16,D,0.104799249,0.851310178,0.990973191,90.38719501,50.69220659,117.3150615,34.9959245,121.5088605,79.10940579,197.0956661,5.995352615,45.56499396,121.5122952,18.88616095,17.61515573,114.4447771,51.82273256
397057,3606,ENSSSCG00000015037,ENSG00000150782,IL18,IL18,D,0.273219596,0.776372015,0.974185554,58.09356996,54.88781988,19.55251024,3.683781526,84.52790293,11.50682266,143.6772145,7.708310505,8.859859936,185.2321573,0,4.613493168,62.12716471,152.8106217
100153829,4791,ENSSSCG00000010580,ENSG00000077150,NFKB2,NFKB2,E,-0.185142264,0.597464721,0.951076612,344.8717645,231.9147857,303.8159284,166.6911141,401.5075389,293.4239778,475.2400173,94.21268396,86.0672108,938.0156447,49.64362308,26.00332513,483.9379146,368.07428
100154350,4795,ENSSSCG00000001402,ENSG00000204498,NFKBIL1,NFKBIL1,E,-0.095243489,0.870775594,0.991872479,65.55755127,35.534089,82.72215872,36.83781526,26.41496966,80.54775862,138.1511678,55.67113143,10.75840135,93.35700729,25.36141614,2.935859288,89.9208963,23.91818426
751869,4790,ENSSSCG00000030957,ENSG00000109320,NFKB1,NFKB1,E,-0.040909736,0.925830844,0.996838371,302.7153135,201.4878801,553.4864438,174.0586771,381.6963117,392.6703233,311.3006315,23.98141046,48.09638251,536.4323276,55.57927366,21.38983196,366.2232867,362.7591279
100520981,64332,ENSSSCG00000011951,ENSG00000144802,NFKBIZ,NFKBIZ,E,0.100641427,0.791320952,0.97588741,308.0743604,310.3958029,288.7755359,88.41075663,412.0735268,499.1084329,464.1879239,208.9808626,39.23652257,463.8213219,37.23271731,19.71219808,748.7958273,435.8424687
406188,4792,ENSSSCG00000001952,ENSG00000100906,NFKBIA,NFKBIA,E,0.303073919,0.493115559,0.906034352,275.7433105,253.3149657,306.8240069,68.14995824,706.6004385,250.2733929,418.1375346,98.49507868,24.04819125,333.4178832,63.13373804,21.38983196,609.8271694,318.9091235
100125969,338376,ENSSSCG00000005136,ENSG00000184995,IFNE,IFNE,F,-2.331697474,0.253063675,0.78246461,31.46505295,8.174626936,135.3635324,15.65607149,36.98095753,0,0,0,0,63.71986212,0,0,32.69850774,0
396658,3454,ENSSSCG00000033115,ENSG00000142166,IFNAR1,IFNAR1,F,-0.61575597,0.035555591,0.339422265,307.1981089,130.1464487,281.2553396,87.48981125,249.6214633,391.2319704,644.7054498,143.8884628,69.61318521,589.7791889,33.45548512,22.64805737,266.4928381,197.9894141
100533555,3455,ENSSSCG00000036556,ENSG00000159110,IFNAR2,IFNAR2,F,-0.109846365,0.781700592,0.974440917,216.6449179,152.5451585,154.9160427,88.41075663,207.3575119,176.9173984,545.236609,47.10634198,40.50221685,472.7124655,33.45548512,9.646394805,353.1438836,213.9348703
100126864,3460,ENSSSCG00000034378,ENSG00000159128,IFNGR2,IFNGR2,F,-0.067091079,0.868727627,0.991779587,192.9910203,98.19422147,200.0372202,94.85737431,96.41463927,212.8762192,311.3006315,66.80535771,56.32339531,505.3133252,39.3911357,28.10036748,204.3656734,120.9197093
100152238,3459,ENSSSCG00000004156,ENSG00000027697,IFNGR1,IFNGR1,F,0.246399158,0.691409589,0.953206529,115.0283344,125.6940379,63.16964847,16.57701687,311.696642,149.5886946,217.3578374,34.2591578,20.88395556,106.6937226,3.777232191,10.90462021,264.8579127,223.2363864
100624969,9966,ENSSSCG00000034087,ENSG00000181634,TNFSF15,TNFSF15,G,-2.977763969,0.001199437,0.030893919,40.03524915,2.233462174,33.08886349,16.57701687,23.7734727,69.04093596,44.2083737,20.55549468,1.898541415,111.1392944,0,1.677633879,3.269850774,3.986364043
100517087,608,ENSSSCG00000032578,ENSG00000048462,TNFRSF17,TNFRSF17,G,-2.952279638,0.016965348,0.21195149,104.8108849,1.363077527,230.1180052,46.04726908,39.6224545,86.30116995,250.5141177,76.22662611,0,109.6574371,0,5.452310107,0,0
100521146,55504,ENSSSCG00000009283,ENSG00000127863,TNFRSF19,TNFRSF19,G,-2.858054394,5.11E-05,0.002452718,85.41779445,6.05129803,34.59290274,36.83781526,110.9428726,214.314572,130.7831055,58.24056826,48.72922965,48.90128953,4.316836789,2.516450819,14.71432848,2.657576029
