NCBI_GeneID_pig,NCBI_GeneID_human,Ensembl_GeneID_pig,Ensembl_GeneID_human,geneName_pig,geneName_human,group,BvsA_log2FoldChange,BvsA_pvalue,BvsA_padj,Avg_norm_nose,Avg_norm_lung,A1,A2,A3,A4,B1,B2,B3,B4,C1,C2,C3,C4
106508259,23495,ENSSSCG00000040134,ENSG00000240505,TNFRSF13B,TNFRSF13B,G,-2.838644388,0.00024248,0.008645212,76.93223155,2.604615579,118.8191007,33.15403374,71.32041809,184.1091626,104.9948875,20.55549468,15.82117846,66.68357664,2.158418395,3.355267758,4.904776162,0
100217379,114904,ENSSSCG00000030325,ENSG00000133466,C1QTNF6,C1QTNF6,G,-2.251238105,0.032071377,0.319901252,78.86414488,8.660782695,19.55251024,28.54930683,0,60.41081897,401.5593945,23.98141046,27.21242695,69.64729115,2.698022993,2.516450819,29.42865697,0
110260624,115650,ENSSSCG00000039074,ENSG00000159958,TNFRSF13C,TNFRSF13C,G,-1.634957113,0.321240529,0.835825317,21.29859433,0.733964822,13.53635324,11.05134458,51.50919085,0,51.57643599,14.56014207,0,28.15528791,0,2.935859288,0,0
100513161,27242,ENSSSCG00000001727,ENSG00000146072,TNFRSF21,TNFRSF21,G,-1.415931317,0.003562195,0.070781617,518.9292975,141.3477684,839.2539011,688.8671454,960.1841473,247.3966872,458.6618772,203.8419889,53.79200675,699.4366261,57.19808746,14.67929644,258.3182112,235.1954786
100270814,,ENSSSCG00000016823,ENSG00000273294,C1QTNF3,C1QTNF3-AMACR,G,-0.681800438,0.779719285,0.974419966,19.36000795,1.258225409,31.58482424,0,0,115.0682266,0,0,8.227012798,0,0,5.032901637,0,0
100622025,8784,ENSSSCG00000038351,ENSG00000186891,TNFRSF18,TNFRSF18,G,-0.615598655,0.656881614,0.953206529,26.71867537,16.81381808,16.54443174,22.10268916,11.88673635,0,95.78480969,65.94887877,0,1.481857259,0,4.613493168,50.682687,11.95909213
110259359,126282,ENSSSCG00000034615,ENSG00000185361,TNFAIP8L1,TNFAIP8L1,G,-0.590160459,0.57087318,0.937396618,20.75626246,3.842125733,13.53635324,8.288508434,2.641496966,27.32870382,82.89070069,5.13887367,6.961318521,19.26414436,5.935650585,1.258225409,8.174626936,0
100217377,114897,ENSSSCG00000035511,ENSG00000173918,C1QTNF1,C1QTNF1,G,-0.427864698,0.580907793,0.941547343,56.56261745,24.13299998,82.72215872,60.78239519,9.245239383,69.04093596,163.9393858,48.81929987,12.02409563,5.927429034,14.02971957,5.452310107,63.7620901,13.28788014
100127162,8741,ENSSSCG00000036521,ENSG00000161955,TNFSF13,TNFSF13,G,-0.312529655,0.595959863,0.950151978,59.19478309,35.42922988,55.64945223,19.33985301,59.43368174,73.35599446,86.57473184,29.12028413,1.898541415,148.1857259,7.554464381,3.355267758,88.28597091,42.52121646
100286870,7130,ENSSSCG00000023716,ENSG00000123610,TNFAIP6,TNFAIP6,G,-0.159194851,0.918394495,0.996838371,15.1676532,13.71813915,0,0,0,60.41081897,18.42015571,0,11.39124849,31.11900243,1.079209197,1.677633879,44.14298545,7.972728086
100737417,7126,ENSSSCG00000024626,ENSG00000109079,TNFAIP1,TNFAIP1,G,-0.012127666,0.978817836,1,84.26523197,61.87895259,157.9241212,59.8614498,108.3013756,64.72587746,130.7831055,74.51366822,29.11096836,48.90128953,18.88616095,13.00166256,143.8734341,71.75455278
100037306,7133,ENSSSCG00000022208,ENSG00000028137,TNFRSF1B,TNFRSF1B,G,0.000897972,0.998272818,1,354.9978555,304.2471552,142.8837287,134.4580257,167.7350574,490.4783159,775.4885554,238.1011467,111.3810963,779.456918,65.29215644,27.68095901,779.8594097,344.1560957
100217378,114898,ENSSSCG00000035993,ENSG00000145861,C1QTNF2,C1QTNF2,G,0.15866118,0.922439415,0.996838371,12.82861494,2.656018857,28.57674574,31.31214297,25.09422118,0,7.368062284,10.27774734,0,0,2.698022993,6.291127047,1.634925387,0
574055,944,ENSSSCG00000036457,ENSG00000106952,TNFSF8,TNFSF8,G,0.238903596,0.837190056,0.990973191,14.31628065,11.60789612,7.520196247,0,6.603742416,0,36.84031142,26.5508473,8.859859936,28.15528791,7.554464381,1.677633879,21.25403003,15.94545617
100524014,25816,ENSSSCG00000040617,ENSG00000145779,TNFAIP8,TNFAIP8,G,0.273583011,0.675555815,0.953206529,62.0272837,50.82684627,194.0210632,18.41890763,15.8489818,14.38352833,99.46884083,18.84253679,10.75840135,124.4760097,13.49011497,5.871718577,130.794031,53.15152058
100624226,8797,ENSSSCG00000009633,ENSG00000104689,TNFRSF10A,TNFRSF10A,G,0.345275468,0.213268866,0.74848845,243.499931,212.0651124,303.8159284,76.43846667,268.1119421,220.0679834,504.7122664,106.2033892,71.51172662,397.1377453,37.77232191,43.19907239,443.0647799,324.2242755
574053,7292,ENSSSCG00000015488,ENSG00000117586,TNFSF4,TNFSF4,G,0.382747359,0.651265055,0.953206529,19.74292118,21.06941904,22.56058874,18.41890763,72.64116658,12.94517549,18.42015571,4.282394725,1.265694277,7.409286293,3.777232191,2.935859288,52.31761239,25.24697227
397347,,ENSSSCG00000024791,ENSG00000284969,CD59,CD59,H,-3.563489651,5.75E-06,0.000372883,91.01527079,4.838918941,129.3473754,46.04726908,124.1503574,80.54775862,221.0418685,17.1295789,3.164235691,106.6937226,0,1.677633879,16.34925387,1.328788014
100511898,974,ENSSSCG00000017283,ENSG00000007312,CD79B,CD79B,H,-2.411711845,0.018341898,0.22376501,24.69571289,3.614456159,43.61713823,8.288508434,35.66020905,10.06846983,68.15457613,22.26845257,5.062777106,4.445571776,0.539604599,0.83881694,13.0794031,0
397165,969,ENSSSCG00000000653,ENSG00000110848,CD69,CD69,H,-2.285714297,0.010997001,0.158596207,55.68764427,3.166454108,130.8514147,4.604726908,22.45272421,74.79434729,114.2049654,16.27309996,8.227012798,74.09286293,0,3.774676228,4.904776162,3.986364043
100126280,9936,ENSSSCG00000036050,ENSG00000241399,CD302,CD302,H,-2.277943451,0.00866123,0.13387746,58.15958108,10.84461135,10.52827475,9.209453816,31.6979636,133.7668134,215.5158218,39.39803147,8.859859936,16.30042984,0.539604599,0.83881694,32.69850774,9.301516101
100514068,100130520,ENSSSCG00000020967,ENSG00000284690,CD300H,CD300H,H,-2.186922891,0.001423882,0.035513286,303.371579,46.0663704,81.21811947,33.15403374,62.07517871,280.4788023,1140.207638,170.4393101,247.4432311,411.9563179,6.475255184,15.09870491,109.5400009,53.15152058
102166402,4267,ENSSSCG00000048323,ENSG00000002586,,CD99,H,-2.111394131,0.226017506,0.752181816,11.71241695,1.057215961,33.08886349,5.52567229,0,0,36.84031142,3.42591578,0,14.81857259,0.539604599,0.41940847,3.269850774,0
404704,920,ENSSSCG00000000687,ENSG00000010610,CD4,CD4,H,-2.053534189,0.003349794,0.067332332,166.0205052,31.11635696,231.6220444,101.303992,23.7734727,140.9585776,521.2904066,46.24986303,48.09638251,214.8693025,4.856441388,0.83881694,9.809552323,108.9606172
397669,930,ENSSSCG00000007807,ENSG00000177455,CD19,CD19,H,-1.75387317,0.091008742,0.564910117,30.53735207,5.265615627,61.66560922,32.23308836,0,12.94517549,42.36635813,46.24986303,17.71971987,31.11900243,5.396045987,1.258225409,13.0794031,1.328788014
100153704,80381,ENSSSCG00000001917,ENSG00000103855,CD276,CD276,H,-1.576976107,0.002844488,0.059888537,165.0600832,30.28857165,267.7189864,152.8769333,269.4326906,192.7392796,182.3595415,71.94423138,36.70513402,146.7038686,26.98022993,2.097042349,58.85731394,33.21970036
100037938,929,ENSSSCG00000014369,ENSG00000170458,CD14,CD14,H,-1.257296384,0.025587523,0.275896769,77.10037235,29.07839549,69.18580547,25.78647068,58.11293326,79.10940579,174.9914792,70.23127349,34.17374547,105.2118654,2.158418395,3.774676228,35.96835852,74.41212881
100523587,57124,ENSSSCG00000029949,ENSG00000174807,CD248,CD248,H,-1.136332144,0.073483128,0.516185423,155.736619,55.29921481,120.3231399,28.54930683,27.73571815,336.5745628,327.8787716,122.4764891,12.65694277,269.6980211,11.87130117,5.871718577,178.2068672,25.24697227
396662,914,ENSSSCG00000006736,ENSG00000116824,CD2,CD2,H,-1.090600959,0.042430404,0.378772316,147.1410234,28.9715949,93.25043346,50.65199599,266.7911936,228.6981004,396.0333478,53.10169459,27.84527408,60.7561476,10.79209197,13.42107103,42.50806007,49.16515653
574058,29126,ENSSSCG00000005211,ENSG00000120217,CD274,CD274,H,-1.03413302,0.482719764,0.901486306,13.64751422,2.701087213,4.512117748,10.1303992,18.49047877,60.41081897,0,0,8.227012798,7.409286293,0,2.935859288,6.539701549,1.328788014
100515419,940,ENSSSCG00000028561,ENSG00000178562,CD28,CD28,H,-1.025502517,0.509970434,0.91451628,15.1627222,2.045112185,0,20.2607984,7.924490899,46.02729064,20.26217128,0,16.4540256,10.37300081,0,4.194084698,0,3.986364043
397455,916,ENSSSCG00000040140,ENSG00000198851,CD3E,CD3E,H,-1.023309118,0.211023967,0.744790421,69.28315798,16.38048255,148.8998857,26.70741607,55.4714363,79.10940579,198.9376817,9.421268396,16.4540256,19.26414436,0,8.807577865,47.41283623,9.301516101
100155929,967,ENSSSCG00000000361,ENSG00000135404,CD63,CD63,H,-0.969974179,0.006414057,0.108527027,313.3748401,108.9693855,293.2876536,105.9087189,268.1119421,238.7665702,882.3254585,119.0505734,51.2606182,548.2871857,12.41090577,18.45397267,204.3656734,200.6469902
100517448,83692,ENSSSCG00000012744,ENSG00000102181,CD99L2,CD99L2,H,-0.922097357,0.302847904,0.818523903,35.41315035,5.441242932,48.12925598,8.288508434,9.245239383,30.20540948,132.6251211,3.42591578,15.82117846,35.56457421,6.475255184,2.516450819,11.44447771,1.328788014
110259657,51293,ENSSSCG00000032833,ENSG00000167775,CD320,CD320,H,-0.863261421,0.726440896,0.961118387,2.830723212,0.524260587,3.008078499,1.841890763,0,0,0,5.13887367,12.65694277,0,0,2.097042349,0,0
100626182,4345,ENSSSCG00000027820,ENSG00000091972,CD200,CD200,H,-0.813048428,0.120407989,0.622835944,109.9388991,53.02003219,156.4200819,69.991849,202.0745179,48.90399631,191.5696194,32.54619991,68.34749093,109.6574371,16.72774256,6.710535517,148.7782102,39.86364043
100155478,135228,ENSSSCG00000004485,ENSG00000156535,CD109,CD109,H,-0.751811977,0.284648971,0.800747743,66.17051093,18.37338538,66.17772697,14.73512611,141.3200877,119.3832851,112.3629498,11.99070523,32.27520405,31.11900243,10.25248737,7.549352456,49.04776162,6.643940072
100513519,923,ENSSSCG00000013111,ENSG00000013725,CD6,CD6,H,-0.739045183,0.25182487,0.78090794,55.37554333,30.25987397,51.13733448,50.65199599,46.22619691,66.1642303,112.3629498,8.564789451,18.98541415,88.91143552,1.079209197,2.935859288,35.96835852,81.05606888
397161,941,ENSSSCG00000011899,ENSG00000121594,CD80,CD80,H,-0.699476656,0.207070746,0.740841434,64.72461979,22.90973185,73.69792322,23.02363454,83.20715444,76.23270012,99.46884083,10.27774734,30.37666264,121.5122952,10.79209197,4.194084698,26.1588062,50.49394455
396785,909,ENSSSCG00000025644,ENSG00000158477,,CD1A,H,-0.668052856,0.577720283,0.9405392,19.01896178,3.995759801,16.54443174,10.1303992,54.15068781,11.50682266,0,11.13422629,1.265694277,47.41943227,3.237627592,2.935859288,9.809552323,0
733702,948,ENSSSCG00000015405,ENSG00000135218,CD36,CD36,H,-0.609216168,0.599119601,0.951685084,40.29318117,21.70546987,0,29.47025221,54.15068781,73.35599446,86.57473184,25.69436835,10.12555421,42.9738605,0,6.710535517,80.11134397,0
100038007,912,ENSSSCG00000006452,ENSG00000158473,,CD1D,H,-0.609184176,0.573809315,0.939221816,53.31642406,12.37139619,33.08886349,27.62836145,14.52823332,21.57529249,248.6721021,0,11.39124849,69.64729115,2.698022993,7.549352456,39.23820929,0
100520023,939,ENSSSCG00000000705,ENSG00000139193,CD27,CD27,H,-0.602874798,0.609767556,0.953118064,29.87356031,7.895362271,85.73023721,16.57701687,19.81122725,61.8491718,49.73442042,0.856478945,4.429929968,0,7.014859783,1.677633879,22.88895542,0
100154585,23607,ENSSSCG00000030197,ENSG00000198087,CD2AP,CD2AP,H,-0.587250303,0.107627183,0.597969818,211.3622852,107.3703613,227.1099267,128.9323534,359.2435874,238.7665702,440.2417215,49.67577881,33.54089833,213.3874452,28.05943913,8.388169396,268.1277635,124.9060734
396743,1604,ENSSSCG00000015664,ENSG00000196352,,CD55,H,-0.560253967,0.281001124,0.795568609,93.41406879,64.4721543,130.8514147,129.8532988,150.5653271,58.97246613,128.94109,37.68507358,17.08687273,93.35700729,7.554464381,6.710535517,179.8417926,63.78182469
397441,942,ENSSSCG00000011877,ENSG00000114013,CD86,CD86,H,-0.555694425,0.406221704,0.874685427,92.11987555,31.67492987,61.66560922,3.683781526,73.96191506,71.91764163,239.4620242,29.12028413,17.08687273,240.0608759,3.777232191,11.32402868,63.7620901,47.83636852
397644,4064,ENSSSCG00000016957,ENSG00000134061,CD180,CD180,H,-0.53582846,0.768347451,0.974185554,12.07647994,2.442639524,1.504039249,0,0,0,60.78651384,2.569436835,0.632847138,31.11900243,0.539604599,1.258225409,0,7.972728086
100511702,952,ENSSSCG00000008742,ENSG00000004468,CD38,CD38,H,-0.485092826,0.32961406,0.841905793,134.5686086,62.82526137,166.9483567,39.60065141,155.848321,155.3421059,241.3040398,12.84718418,51.2606182,253.3975912,8.09406898,15.09870491,111.1749263,116.9333453
100513336,921,ENSSSCG00000013115,ENSG00000110448,CD5,CD5,H,-0.418002744,0.475725032,0.900729522,68.71680427,21.97984964,153.4120034,21.18174378,59.43368174,83.42446429,134.4671367,6.85183156,18.35256701,72.61100567,15.64853336,4.613493168,27.79373158,39.86364043
100624694,951,ENSSSCG00000033849,ENSG00000104894,CD37,CD37,H,-0.367581347,0.568060168,0.936517035,59.03862656,50.69450786,97.76255121,8.288508434,35.66020905,40.27387931,66.31256056,69.37479455,31.64235691,122.9941525,6.475255184,3.355267758,107.9050756,85.04243292
100627543,10225,ENSSSCG00000023993,ENSG00000153283,CD96,CD96,H,-0.346889903,0.773562787,0.974185554,31.33883503,5.193887146,39.10502048,1.841890763,14.52823332,156.7804587,7.368062284,1.71295789,14.55548418,14.81857259,2.158418395,8.807577865,9.809552323,0
100154019,922,ENSSSCG00000006455,ENSG00000073754,,CD5L,H,-0.175494939,0.910856416,0.996838371,13.73723379,9.935758687,0,11.05134458,21.13197573,2.876705665,57.1024827,0,13.2897899,4.445571776,0,3.774676228,35.96835852,0
397302,919,ENSSSCG00000006309,ENSG00000198821,CD247,CD247,H,-0.163586436,0.793722534,0.976997606,44.13135859,18.12456104,60.16156997,40.52159679,23.7734727,46.02729064,64.47054498,17.1295789,3.164235691,97.80257907,11.87130117,5.032901637,34.33343313,21.26060823
396661,915,ENSSSCG00000015093,ENSG00000167286,CD3D,CD3D,H,-0.136497691,0.880155836,0.994186187,27.73104911,24.02413836,25.56866724,33.15403374,18.49047877,18.69858682,36.84031142,0,7.594165659,81.50214922,1.618813796,1.677633879,34.33343313,58.46667263
103158530,968,ENSSSCG00000017956,ENSG00000129226,CD68,CD68,H,-0.082018573,0.883260545,0.994836758,161.2695199,133.2214902,151.9079642,42.36348755,79.24490899,153.9037531,349.9829585,86.50437345,29.11096836,397.1377453,10.79209197,5.032901637,135.6988071,381.3621601
100623358,124599,ENSSSCG00000017237,ENSG00000178789,CD300LB,CD300LB,H,-0.031707942,0.986591567,1,5.013651118,1.551427516,0,4.604726908,0,8.630116995,14.73612457,7.708310505,4.429929968,0,0,2.935859288,3.269850774,0
100038011,971,ENSSSCG00000005311,ENSG00000137101,CD72,CD72,H,-0.001248486,0.9987734,1,62.94400115,22.74401748,64.67368772,13.81418072,11.88673635,23.01364532,187.8855882,11.13422629,4.429929968,186.7140146,7.554464381,8.807577865,8.174626936,66.43940072
397042,961,ENSSSCG00000011942,ENSG00000196776,CD47,CD47,H,0.08590167,0.792688701,0.976571774,267.5365748,232.7636428,162.4362389,143.6674795,363.2058329,435.8209083,569.1828114,93.35620501,48.09638251,324.5267396,30.75746212,26.84214207,555.8746317,317.5803354
396627,925,ENSSSCG00000008217,ENSG00000153563,CD8A,CD8A,H,0.101378018,0.892647027,0.996838371,43.09097265,26.29955455,33.08886349,36.83781526,15.8489818,90.61622845,101.3108564,51.3887367,8.227012798,7.409286293,4.316836789,12.58225409,45.77791084,42.52121646
100152548,8763,ENSSSCG00000004414,ENSG00000135535,CD164,CD164,H,0.123350077,0.824494523,0.987658933,167.8629387,152.9495597,198.5331809,81.04319358,19.81122725,287.6705665,348.1409429,82.22197872,29.11096836,296.3714517,7.014859783,18.87338114,276.3023904,309.6076074
780427,975,ENSSSCG00000039243,ENSG00000110651,CD81,CD81,H,0.125873895,0.726279015,0.961118387,368.8958107,296.9681978,282.7593789,115.1181727,282.6401754,713.4230049,887.8515052,112.1987418,60.75332527,496.4221816,73.92583002,16.35693032,624.5414979,473.0485331
396922,4179,ENSSSCG00000038506,ENSG00000117335,,CD46,H,0.175611731,0.56754147,0.936276961,242.6564165,242.203239,326.3765171,124.3276265,224.5272421,212.8762192,510.2383132,87.3608524,65.81610238,389.728459,29.67825293,17.61515573,479.0331385,442.4864088
396702,965,ENSSSCG00000006738,ENSG00000116815,CD58,CD58,H,0.214829948,0.559629453,0.933400665,101.2004597,103.3580434,81.21811947,56.17766828,105.6598787,110.7531681,243.1460554,42.82394725,46.83068823,122.9941525,16.72774256,11.32402868,227.2546288,158.1257737
100512418,388611,ENSSSCG00000003575,ENSG00000174950,CD164L2,CD164L2,H,0.244838068,0.937045564,0.996838371,0.906177096,1.083237095,0,0.920945382,0,0,0,0,6.328471383,0,2.698022993,0,1.634925387,0
100152398,963,ENSSSCG00000006800,ENSG00000143119,CD53,CD53,H,0.301462914,0.522874188,0.919031418,151.3801105,139.4718165,218.0856912,35.91686988,42.26395146,116.5065794,401.5593945,44.53690514,24.68103839,327.4904541,21.04457935,13.00166256,356.4137344,167.4272898
102161349,933,ENSSSCG00000002893,ENSG00000012124,CD22,CD22,H,0.304013693,0.638454902,0.953206529,114.750226,69.46551237,127.8433362,49.73105061,44.90544843,79.10940579,423.6635813,56.52761037,31.00950978,105.2118654,32.91588052,20.55101502,219.0800019,5.315152058
,909,ENSSSCG00000030958,ENSG00000158477,,CD1A,H,4.493489914,0.157239382,0.67364975,1.74032963,0.629112705,0,0,0,0,0,0,13.92263704,0,0,2.516450819,0,0
100520753,968,ENSSSCG00000008769,ENSG00000129226,CD68,CD68,H,5.915445293,7.03E-09,1.11E-06,2.783196772,243.7463385,0,2.762836145,0,0,11.05209343,0.856478945,7.594165659,0,60.97531965,18.45397267,482.3029892,413.2530725
