NCBI_GeneID_pig,NCBI_GeneID_human,Ensembl_GeneID_pig,Ensembl_GeneID_human,geneName_pig,geneName_human,group,BvsA_log2FoldChange,CvsA_log2FoldChange,CvsB_log2FoldChange,BvsA_pvalue,CvsA_pvalue,CvsB_pvalue,BvsA_padj,CvsA_padj,CvsB_padj,Avg_norm_A,Avg_norm_B,Avg_norm_C,A1,A2,A3,A4,B1,B2,B3,B4,C1,C2,C3,C4,cell type
100513863,114132,ENSSSCG00000022906,ENSG00000142512,SIGLEC10,SIGLEC10,I,-0.49091528,-3.196505826,-2.705590547,0.376009177,9.31E-09,1.18E-06,1,1.56E-07,1.22E-05,1566.701735,1000.027484,190.2899797,2273.732917,1414.409005,1435.584486,1143.08053,764.3409964,1539.48092,1267.88667,428.4013495,213.8125898,237.5065925,160.9217187,148.9190177,
100515209,27181,ENSSSCG00000031916,ENSG00000105366,SIGLEC13,SIGLEC8,I,-0.890897883,-4.914737687,-4.023839804,0.11788422,4.84E-17,6.77E-12,1,3.39E-15,2.02E-10,748.0184002,336.3731212,27.08400077,1029.029283,718.163916,586.0872442,658.7931574,314.366055,501.4792637,394.7600916,134.8870748,20.0449303,46.65308067,23.98833074,17.64966135,
100514653,946,ENSSSCG00000003236,ENSG00000105501,SIGLEC5,SIGLEC5,I,-0.611644588,-0.767832961,-0.156188373,0.195977822,0.104516842,0.741660382,1,0.247957069,0.937312054,648.2165027,320.4532076,299.2555086,288.0963655,1119.149514,319.8549968,865.765135,104.788685,680.3200613,345.6305605,151.0735237,418.0799748,429.4204017,139.9319293,209.5897286,
100518460,284266,ENSSSCG00000004493,ENSG00000197046,SIGLEC15,SIGLEC15,I,0.399577331,-3.386127407,-3.785704737,0.56689088,2.62E-05,2.50E-06,1,0.000201567,2.41E-05,44.33907243,40.05107551,3.170810012,17.5086189,52.86305306,2.822249972,104.1623678,18.49212088,64.0443397,17.23843195,60.4294095,1.909040981,6.361783728,0,4.412415338,
397623,6614,ENSSSCG00000007146,ENSG00000088827,SIGLEC1,SIGLEC1,I,1.698792865,3.589907241,1.891114377,9.15E-09,4.68E-34,1.19E-10,3.12E-05,2.08E-31,2.74E-09,486.109775,1284.179462,4868.937264,148.8232606,709.1385167,441.2117456,645.2655772,407.5115527,2444.560362,834.3401062,1450.305828,3371.366372,3943.245614,5721.216883,6439.920186,
100135031,3133,ENSSSCG00000001229,ENSG00000204592,SLA-3,HLA-E,A,0.103418669,0.178986368,0.075567699,0.67307615,0.46523847,0.757848801,1,0.742871708,0.949616571,41266.6496,34513.90826,40092.91334,19201.384,63246.13029,27087.01448,55532.06962,14816.98308,62384.0204,25349.11418,35505.51537,23213.93833,47798.20175,27701.52444,61657.98883,
100135040,3122,ENSSSCG00000001453,ENSG00000204287,SLA-DRA,HLA-DRA,A,-0.373198265,-0.81115772,-0.437959455,0.266836474,0.015803939,0.192566404,1,0.052871595,0.391029451,68006.26163,39617.22394,37187.28876,55177.6166,83733.78671,60439.4239,72674.2193,34353.56634,53658.28121,39089.86828,31367.17992,27106.47289,42421.4342,40864.12142,38357.12653,
100037921,3120,ENSSSCG00000001457,ENSG00000179344,SLA-DQB1,HLA-DQB1,A,-0.407316329,-0.806729583,-0.399413254,0.285843544,0.034529279,0.295311423,1,0.100947276,0.535648965,43411.01652,24726.39651,24030.98894,38433.01017,56918.03603,37826.61638,40466.40351,22829.55057,33753.78379,25331.87575,16990.37594,22717.58767,26854.14941,23776.43382,22775.78487,
100135049,3112,ENSSSCG00000001459,ENSG00000241106,SLA-DOB,HLA-DOB,A,-0.021603332,-0.526471185,-0.504867853,0.970995127,0.378972365,0.400516523,1,0.646372793,0.664479319,38.72211962,31.69429173,23.40392126,16.71277258,91.54333579,26.34099974,20.29137035,8.218720391,73.71140984,27.58149111,17.26554557,8.590684413,41.35159423,14.99270672,28.6806997,
100135050,3109,ENSSSCG00000001469,ENSG00000242574,SLA-DMB,HLA-DMB,A,0.157463084,0.872648735,0.715185651,0.578300083,0.002053077,0.011531518,1,0.009359344,0.040049547,2986.870529,2480.251038,4659.267975,1456.398754,5112.244034,2285.081727,3093.7576,1608.814517,4529.022362,2013.448851,1769.718421,3730.266076,4999.301713,5476.336006,4431.168103,
445528,3108,ENSSSCG00000001470,ENSG00000204257,SLA-DMA,HLA-DMA,A,-0.213208194,0.479571842,0.692780035,0.468629573,0.102799751,0.018488512,1,0.244568641,0.059539227,2599.0456,1661.426086,3111.617592,1395.914434,4454.679227,1762.965483,2782.623254,1132.128734,3126.088808,1312.706593,1074.780212,2371.028898,3625.156428,3231.428054,3218.856989,
100157996,3111,ENSSSCG00000001472,ENSG00000204252,SLA-DOA,HLA-DOA,A,0.036525695,0.306169447,0.269643752,0.908273561,0.333614038,0.394688811,1,0.590641547,0.658328729,740.6591204,583.8289724,843.0780205,508.5457943,1111.413457,628.4209938,714.2562364,439.7015409,994.499841,505.086056,396.0284515,638.5742081,894.8909111,947.5390644,891.3078983,
100516016,6367,ENSSSCG00000002821,ENSG00000102962,CCL22,CCL22,B,-1.912590487,-6.140807423,-4.228216936,0.039834866,1.92E-10,1.20E-05,0.963702768,4.46E-09,9.95E-05,483.7043282,85.85033512,8.136382215,712.2824505,137.9596751,504.241995,580.3331921,167.7988747,4.833535072,101.7067485,69.06218228,1.909040981,5.30148644,10.99465159,14.34034985,
494464,6363,ENSSSCG00000010966,ENSG00000172724,CCL19,CCL19,B,0.434254613,0.137053293,-0.29720132,0.520300004,0.83933954,0.659720465,1,0.942417619,0.88767037,66.19120311,75.47531095,69.66694087,26.26292834,56.73108133,88.43049912,93.34030362,15.75254742,41.08504811,68.09180619,176.9718421,9.545204904,126.1753773,46.97714771,95.9700336,
553951,6364,ENSSSCG00000016254,ENSG00000115009,CCL20,CCL20,B,-0.126409866,-2.903221417,-2.776811551,0.877978201,0.000777277,0.001332991,1,0.004012895,0.006362525,47.88756414,32.43962083,6.867894212,32.62969885,9.025399303,80.9044992,68.9906592,32.87488157,8.458686375,38.78647188,49.63844352,5.727122942,5.30148644,0.999513781,15.44345368,
554303,56477,ENSSSCG00000016871,ENSG00000151882,CCL28,CCL28,B,0.782152058,-9.565112984,-10.34726504,0.399623207,3.97E-12,6.00E-14,1,1.25E-10,2.56E-12,228.0162935,255.1071408,0,23.07954309,199.8481274,14.11124986,675.0262537,19.86190761,240.4683698,148.2505147,611.8477712,0,0,0,0,
397422,6347,ENSSSCG00000017723,ENSG00000108691,CCL2,CCL2,B,0.236676682,-0.719031589,-0.955708271,0.701582318,0.244586314,0.121949709,1,0.472569795,0.275115213,1204.786129,1103.692066,689.7534,243.5289719,1317.708298,1864.566482,1393.340764,230.8090643,1185.424476,1821.240335,1177.294389,245.311766,1041.211937,288.8594827,1183.630414,
780408,6361,ENSSSCG00000023852,ENSG00000102970,CCL17,CCL17,B,-2.314882949,-4.169695992,-1.854813043,0.000172558,3.61E-07,0.035205628,0.057030432,4.35E-06,0.101576812,27.73008041,4.385888065,1.320330684,13.52938733,33.5229117,17.87424982,45.9937728,2.739573464,7.250302607,0,7.553676187,0.95452049,2.120594576,0,2.206207669,
414374,1230,ENSSSCG00000011322,ENSG00000163823,CCR1,CCR1,B,-0.908381793,-0.091453476,0.816928318,0.051493144,0.844489663,0.079907577,1,0.942417619,0.197370559,3433.17245,1225.591846,2336.639398,1335.430114,5094.193235,566.3314944,6736.734957,785.5726907,2323.721986,519.7387232,1273.333986,1979.675497,2986.85746,2696.688181,1683.336451,
396663,1236,ENSSSCG00000017466,ENSG00000126353,CCR7,CCR7,B,-0.973812171,-5.58059721,-4.606785038,0.250205477,4.80E-11,5.66E-08,1,1.23E-09,7.79E-07,7231.239065,2695.388089,191.7551894,13178.4191,2940.99083,8184.524919,4621.021408,5035.336026,722.6134932,3994.144682,1029.458155,96.40656953,165.4063769,276.8653173,228.3424937,
414370,9034,ENSSSCG00000023557,ENSG00000121797,CCRL2,CCRL2,B,-0.899685521,0.721635425,1.621320946,0.005844532,0.023233784,5.74E-07,0.426193265,0.072695596,6.39E-06,174.7790761,65.62894629,237.1508342,71.62616821,272.0513218,133.5864987,221.8523159,34.2446683,89.42039882,87.05408133,51.79663671,202.358344,270.3758085,293.8570516,182.0121327,
414372,729230,ENSSSCG00000024311,ENSG00000121807,CCR2,CCR2,B,-3.121294044,-3.98339907,-0.862105026,8.74E-08,1.03E-11,0.143152304,0.000137695,2.99E-10,0.311866808,1590.733419,128.6751734,81.51240869,819.7217028,2604.47237,307.625247,2631.114356,38.35402849,60.4191884,109.4640429,306.4634339,31.49917618,114.5121071,50.97520283,129.0631486,
414371,1234,ENSSSCG00000024344,ENSG00000160791,CCR5,CCR5,B,-0.355083762,-2.612748773,-2.257665011,0.463963741,7.90E-08,3.52E-06,1,1.07E-06,3.30E-05,1675.512117,1020.102579,257.9297525,923.1817236,2636.705939,1486.384985,1655.775821,471.2066358,1804.116965,1251.510159,553.5765549,93.54300806,402.9129695,103.9494332,431.3135993,
,1235,ENSSSCG00000024562,ENSG00000112486,CCR6,CCR6,B,-0.674854003,-5.52891978,-4.854065777,0.187200784,5.78E-21,1.89E-16,1,6.97E-19,1.17E-14,309.229459,126.6704048,6.328683989,276.9545171,340.386488,142.0532486,477.5235823,171.2233415,126.8802956,75.84910057,132.7288816,2.863561471,7.422081016,3.998055124,11.03103834,
100518910,23765,ENSSSCG00000000765,ENSG00000177663,IL17RA,IL17RA,D,0.154736873,-0.236352407,-0.39108928,0.308660049,0.121190173,0.010370265,1,0.278054847,0.036643749,727.8578503,613.6041622,508.3418919,354.9474558,1098.520029,417.6929959,1040.27092,299.2984009,1060.960948,441.3038578,652.8534419,480.1238067,541.8119142,458.7768255,552.6550211,
396589,3603,ENSSSCG00000001787,ENSG00000172349,IL16,IL16,D,0.125189948,0.388699227,0.263509279,0.782410209,0.389858211,0.560125938,1,0.659287332,0.812628045,159.6522283,141.6703973,162.7103103,40.58816198,308.1529191,107.2454989,182.6223332,26.71084127,344.3893739,106.0163565,89.56501765,123.1331433,173.8887552,204.9003251,148.9190177,
100522257,259307,ENSSSCG00000003192,ENSG00000104951,IL4I1,IL4I1,D,-0.597039637,-1.288288123,-0.691248486,0.017817541,3.67E-07,0.006634673,0.720976724,4.41E-06,0.02515749,628.3002633,327.6519111,239.2423666,512.5250258,716.8745732,447.7969956,836.0044585,215.7414103,496.6457286,293.9152647,304.3052407,199.4947825,237.5065925,240.8828212,279.0852701,
397178,3595,ENSSSCG00000003799,ENSG00000081985,IL12RB2,IL12RB2,D,0.686727301,0.357779465,-0.328947835,0.429124139,0.680636387,0.704301662,1,0.919234334,0.921573778,46.70493852,57.34063107,50.28147753,12.73354101,99.27939233,20.69649979,54.11032094,7.533827025,131.7138307,62.05835501,28.05651155,4.772602452,39.23099966,5.997082686,151.1252253,
733613,149233,ENSSSCG00000003801,ENSG00000162594,IL23R,IL23R,D,0.404524872,-2.661959402,-3.066484273,0.622771298,0.001488419,0.000250858,1,0.007061632,0.001483932,116.7278085,119.6870008,19.15134726,116.9894081,199.8481274,74.31924926,75.75444932,133.5542064,211.4671594,51.71529584,82.01134146,2.863561471,56.19575627,0.999513781,16.54655752,
100622457,53832,ENSSSCG00000004157,ENSG00000016402,IL20RA,IL20RA,D,0.764126763,-7.353795027,-8.11792179,0.208673902,5.03E-10,6.08E-12,1,1.10E-08,1.82E-10,43.45693057,52.89322027,0,9.550155761,63.17779512,13.17049987,87.92927153,10.95829386,64.0443397,27.58149111,108.9887564,0,0,0,0,
100518643,90865,ENSSSCG00000005203,ENSG00000137033,IL33,IL33,D,-0.885992956,-3.521896287,-2.635903331,0.50126899,0.007850849,0.04677046,1,0.029191027,0.127902509,226.7051097,139.4913351,25.27377334,456.0199376,52.86305306,27.28174973,370.6556984,26.02594791,44.71019941,57.74874702,429.4804461,0.95452049,30.74862135,0.999513781,68.39243774,
397253,3574,ENSSSCG00000006161,ENSG00000104432,IL7,IL7,D,-0.790060082,1.299271304,2.089331387,0.29319317,0.068942608,0.004626604,1,0.177653796,0.018512739,14.55001511,6.120610551,35.51874411,20.69200415,20.62948412,4.703749953,12.17482221,7.533827025,7.250302607,8.619215973,1.079096598,39.13534011,24.38683763,50.97520283,27.57759586,
100518723,50615,ENSSSCG00000007816,ENSG00000103522,IL21R,IL21R,D,-0.489272417,-3.43004968,-2.940777264,0.517221722,6.45E-06,0.000110625,1,5.82E-05,0.000721188,590.8553176,352.4757792,67.49386852,908.0606436,379.0667707,467.5527454,608.7411106,415.0453798,428.9762376,272.3672248,293.5142747,4.772602452,85.88408033,25.98735831,153.331433,
397614,3566,ENSSSCG00000007817,ENSG00000077238,IL4R,IL4R,D,-0.238513995,-1.261028593,-1.022514598,0.459285489,9.23E-05,0.001524859,1,0.000619825,0.007168134,4860.338631,3265.816946,1864.723758,4468.67705,6163.058381,2256.859228,6552.759866,2380.004447,5134.42263,1978.110066,3570.730643,1872.769202,2076.06209,1458.290607,2051.773132,
396565,3553,ENSSSCG00000008087,ENSG00000125538,IL1B2,IL1B,D,-4.012972239,-6.952659598,-2.939687359,NA,NA,NA,NA,NA,NA,15.24070696,0.684893366,0,53.321703,1.289342758,0.940749991,5.411032094,2.739573464,0,0,0,0,0,0,0,
110258578,3553,ENSSSCG00000008088,ENSG00000125538,IL1B,IL1B,D,-3.0816472,-6.874010127,-3.792362927,NA,NA,NA,NA,NA,NA,23.65623139,2.620419814,0.265074322,79.58463134,3.868028273,8.466749916,2.705516047,5.479146928,2.416767536,2.585764792,0,0,1.060297288,0,0,
397094,3552,ENSSSCG00000008090,ENSG00000115008,IL1A,IL1A,D,-1.49181754,-0.257348902,1.234468638,0.040423884,0.723652988,0.089917728,0.968802113,0.93806352,0.21704608,6228.383555,1817.141855,5955.078274,11487.24569,2756.614816,4808.173202,5861.500516,2250.5596,1429.517997,2567.664438,1020.825382,9423.026281,4253.91272,7383.4083,2759.965794,
100517818,8807,ENSSSCG00000008157,ENSG00000115607,IL18RAP,IL18RAP,D,-3.032011574,-3.217495962,-0.185484388,0.003447309,0.001977712,0.870224404,0.334781108,0.009071629,0.986332373,29.25076613,2.772734915,2.445384478,10.34600207,25.78685515,3.762999963,77.10720734,0,4.833535072,0.861921597,5.395482991,0,1.060297288,0.999513781,7.721726841,
100626904,3554,ENSSSCG00000008162,ENSG00000115594,IL1R1,IL1R1,D,0.3807235,-2.833020829,-3.213744329,0.579827246,4.40E-05,3.56E-06,1,0.000319949,3.33E-05,578.7474876,558.9835991,64.14955958,142.4564901,484.7928769,282.2249972,1405.515586,111.6376186,495.4373448,229.2711449,1399.588288,13.36328687,109.2106207,15.9922205,118.0321103,
397683,3600,ENSSSCG00000009051,ENSG00000164136,IL15,IL15,D,0.104758955,1.489058049,1.384299094,0.859605955,0.009680711,0.016444832,1,0.034831862,0.054114511,23.02790614,19.77586219,52.05864562,6.366770507,33.5229117,19.7557498,32.46619256,1.369786732,41.08504811,25.85764792,10.79096598,40.0898606,69.97962101,63.96888199,34.19621887,
100513377,54756,ENSSSCG00000011463,ENSG00000144730,IL17RD,IL17RD,D,0.822928948,-3.032278629,-3.855207577,0.438070227,0.011978352,0.001320314,1,0.041714551,0.006313781,15.63407551,24.17433355,1.622550842,0,27.07619791,17.87424982,17.58585431,0.684893366,48.33535072,12.06690236,35.61018774,0,3.180891864,0,3.309311503,
,84818,ENSSSCG00000011559,ENSG00000163702,,IL17RC,D,0.703666341,-0.137338489,-0.84100483,0.092929151,0.743455034,0.044755313,1,0.942417619,0.123562532,411.0551154,481.9745151,288.2964273,148.8232606,870.3063614,188.1499981,436.9408416,322.5847754,1056.127413,184.4512218,364.7346502,347.4454585,299.0038352,208.8983802,297.8380353,
397615,3597,ENSSSCG00000012633,ENSG00000131724,IL13RA1,IL13RA1,D,-0.143503476,-0.234492827,-0.090989351,0.641776113,0.447081765,0.768103605,1,0.724316291,0.956765508,1495.387449,1082.909976,1156.956578,1171.485773,1321.576327,1050.81774,2437.669958,575.9953208,1210.800535,885.1934805,1659.650568,830.4328266,964.8705321,1620.211839,1212.311114,
100511742,9466,ENSSSCG00000013766,ENSG00000104998,IL27RA,IL27RA,D,-0.11547567,-0.192492577,-0.077016907,0.567833454,0.34046095,0.703912191,1,0.598934179,0.921299483,494.9834929,335.8684951,372.7861335,221.2452751,740.0827429,435.5672457,583.0387081,193.8248226,424.1427025,324.0825206,401.4239345,314.9917618,355.1995915,380.8147506,440.13843,
100271900,3594,ENSSSCG00000013894,ENSG00000096996,IL12RB1,IL12RB1,D,-0.382952035,1.671025606,2.053977641,0.56573757,0.008738258,0.001570317,1,0.031888805,0.007356509,18.39057932,10.43022056,50.56631033,8.754309448,33.5229117,15.05199985,16.23309628,3.42446683,19.33414029,18.96227514,0,41.99890158,55.13545898,49.97568905,55.15519172,
102162772,27190,ENSSSCG00000014434,ENSG00000127743,IL17B,IL17B,D,0.052484948,-1.027442448,-1.079927396,0.952009858,0.243144519,0.220341289,1,0.470780907,0.43226552,40.07956886,37.32786609,17.49132607,0.795846313,21.91882688,78.08224923,59.52135303,2.739573464,41.08504811,31.0291775,74.45766527,21.95397128,9.542675593,11.99416537,26.47449203,
397057,3606,ENSSSCG00000015037,ENSG00000150782,IL18,IL18,D,0.835817528,0.240340233,-0.595477295,0.064015149,0.594740408,0.186695245,1,0.856357648,0.382710311,294.0857276,427.7159436,318.8536152,157.5775701,448.6912796,264.3507474,305.7233133,222.5903439,950.9980253,347.3544037,189.9210013,171.8136883,573.6208328,154.9246361,375.0553037,
100525654,3587,ENSSSCG00000015085,ENSG00000110324,IL10RA,IL10RA,D,-0.358400476,-2.297755644,-1.939355168,0.311215273,9.33E-11,4.62E-08,1,2.30E-09,6.49E-07,3524.168403,2210.848605,657.6645249,2798.991484,5322.406903,2140.206229,3835.068997,1497.861791,4422.684591,1504.915109,1417.93293,607.0750319,919.2777487,424.7933569,679.511962,
397106,3586,ENSSSCG00000015652,ENSG00000136634,IL10,IL10,D,-0.598449862,-4.148184022,-3.54973416,0.336713717,3.69E-11,1.51E-08,1,9.71E-10,2.35E-07,1515.55303,819.3497327,99.61226871,1696.74434,1084.337259,2262.503728,1018.626792,725.9869679,790.2829842,1344.597692,416.5312869,40.0898606,166.4666742,74.96353358,116.9290065,
100038024,29949,ENSSSCG00000015653,ENSG00000142224,IL19,IL19,D,0.425824974,-7.449936779,-7.875761753,0.657039866,9.34E-08,1.62E-08,1,1.25E-06,2.51E-07,35.01137394,32.48273449,0,31.03800622,7.736056545,28.22249972,73.04893327,35.61445503,2.416767536,24.99572632,66.90398909,0,0,0,0,
100522695,50604,ENSSSCG00000015654,ENSG00000162891,IL20,IL20,D,-0.340281517,-6.74022123,-6.399939713,0.786309903,2.70E-05,6.99E-05,1,0.000206997,0.000481385,20.1093911,10.28659276,0,11.9376947,2.578685515,34.80774966,31.11343454,18.49212088,0,4.309607987,18.34464217,0,0,0,0,
