NCBI_GeneID_pig,NCBI_GeneID_human,Ensembl_GeneID_pig,Ensembl_GeneID_human,geneName_pig,geneName_human,group,BvsA_log2FoldChange,CvsA_log2FoldChange,CvsB_log2FoldChange,BvsA_pvalue,CvsA_pvalue,CvsB_pvalue,BvsA_padj,CvsA_padj,CvsB_padj,Avg_norm_A,Avg_norm_B,Avg_norm_C,A1,A2,A3,A4,B1,B2,B3,B4,C1,C2,C3,C4,cell type
404704,920,ENSSSCG00000000687,ENSG00000010610,CD4,CD4,H,2.125776406,-2.081002844,-4.206779249,7.84E-06,1.41E-05,1.49E-18,0.007649844,0.000116337,1.18E-16,671.8585422,2265.373606,154.3289628,424.1860851,1188.774022,641.5914936,432.8825675,1908.797811,4119.380265,1524.739306,1508.577044,79.2252007,176.0093498,71.96499223,290.1163085,
100520023,939,ENSSSCG00000000705,ENSG00000139193,CD27,CD27,H,0.18845053,-1.08303735,-1.271487879,0.829542976,0.235070145,0.163331876,1,0.459809571,0.345961699,13.0696841,10.24675619,4.357158889,1.591692627,19.34014136,5.644499944,25.70240245,0,6.04191884,11.20498077,23.74012516,2.863561471,6.361783728,5.997082686,2.206207669,
100153704,80381,ENSSSCG00000001917,ENSG00000103855,CD276,CD276,H,0.402053952,-1.502051993,-1.904105945,0.166540187,3.97E-07,1.23E-10,1,4.73E-06,2.83E-09,391.6116033,381.7940484,118.1807665,153.5983385,439.6658803,307.625247,665.5569476,198.6190761,479.7283559,267.1956952,581.6330664,65.86191384,109.2106207,86.95769895,210.6928324,
102161349,933,ENSSSCG00000002893,ENSG00000012124,CD22,CD22,H,0.355326194,1.044264455,0.688938261,0.462395434,0.030509425,0.153313174,1,0.091358851,0.329267398,264.8301982,281.3316658,569.3472529,276.9545171,390.6708555,236.1282477,155.5671727,254.7803321,484.5618909,211.1707913,174.8136489,458.1698354,796.2832633,315.8463548,707.0895579,
100152548,8763,ENSSSCG00000004414,ENSG00000135535,CD164,CD164,H,-0.281601927,0.847830071,1.129431998,0.187171506,6.96E-05,1.19E-07,1,0.000484308,1.53E-06,3661.001832,2116.780052,5306.686863,1793.83759,4245.805701,1851.395982,6752.968053,1292.393782,2762.365293,1550.596954,2861.764178,4592.198079,4900.694065,5927.116721,5806.738585,
100155478,135228,ENSSSCG00000004485,ENSG00000156535,CD109,CD109,H,0.228402199,-1.894752593,-2.123154792,0.76678895,0.015273332,0.006555812,1,0.051373253,0.024909167,103.0765974,97.2306706,25.5613092,20.69200415,81.22859373,134.5272487,175.8585431,18.49212088,54.37726956,77.57294376,238.4803482,1.909040981,27.56772949,10.99465159,61.77381473,
574058,29126,ENSSSCG00000005211,ENSG00000120217,CD274,CD274,H,-0.434364081,-1.43146617,-0.997102089,0.406100538,0.006241572,0.056909294,1,0.024009019,0.14990723,974.2788367,562.354862,382.0455304,1107.022222,812.2859373,1059.28449,918.522698,543.8053326,564.3152196,793.8297911,347.4691046,331.2186102,508.9426983,428.7914121,259.2294011,
100038011,971,ENSSSCG00000005311,ENSG00000137101,CD72,CD72,H,-0.532724739,-1.794737263,-1.262012524,0.369907067,0.002539002,0.033827674,1,0.011200495,0.098293091,1786.303043,983.5955288,559.3242299,2533.974662,1731.587323,1539.066985,1340.583201,1133.498521,1215.634071,1198.932942,386.3165821,620.4383187,561.9575627,656.6805541,398.2204842,
397302,919,ENSSSCG00000006309,ENSG00000198821,CD247,CD247,H,0.664809806,0.144456241,-0.520353565,0.280450289,0.815388694,0.39743273,1,0.942417619,0.66145176,40.62369918,45.47851869,37.51182294,13.52938733,51.5737103,21.63724979,75.75444932,10.95829386,61.62757216,58.61066862,50.71754011,9.545204904,48.77367525,8.995624029,82.73278759,
100153635,51744,ENSSSCG00000006374,ENSG00000122223,CD244,CD244,H,-1.533382241,2.446240965,3.979623206,0.018805737,8.24E-05,6.66E-10,0.727179984,0.000561582,1.36E-08,42.69382642,9.698977913,215.8391489,49.34247143,70.91385167,11.28899989,39.22998268,15.06765405,6.04191884,6.895372779,10.79096598,271.0838193,266.1346193,205.8998389,120.238318,
100511130,962,ENSSSCG00000006379,ENSG00000117091,CD48,CD48,H,-0.66593006,0.18743121,0.85336127,0.235473197,0.738374987,0.128425362,1,0.940162919,0.286746136,2608.616401,1213.438022,3161.583534,3364.838213,2096.471324,2386.682726,2586.473341,1622.512384,1045.251959,1401.484517,784.5032269,3456.318696,2508.663384,3620.238915,3061.113141,
100152851,8832,ENSSSCG00000006381,ENSG00000066294,CD84,CD84,H,0.600505466,1.538749904,0.938244439,0.056968454,1.03E-06,0.002870309,1,1.13E-05,0.01233789,880.4799353,995.2805205,2073.610926,424.9819314,1589.75962,462.8489954,1044.329194,652.7033777,1945.497866,443.027701,939.893137,1873.723723,1834.314308,2514.776673,2071.629001,
100038008,913,ENSSSCG00000006450,ENSG00000158488,CD1E,CD1E,H,-2.571701997,-4.029115762,-1.457413766,0.0062167,4.96E-05,0.154131891,0.442313884,0.00035737,0.33060992,62.10170029,7.770108357,3.071167512,28.65046728,23.20816964,42.33374958,154.2144147,4.794253562,3.625151304,0,22.66102856,2.863561471,7.422081016,1.999027562,0,
100038007,912,ENSSSCG00000006452,ENSG00000158473,,CD1D,H,-0.79870317,-3.241230681,-2.44252751,0.181122349,1.21E-07,7.03E-05,1,1.59E-06,0.000483874,256.9263834,102.4167041,24.95172941,164.7401869,261.7365798,134.5272487,466.7015181,94.5152845,148.6312035,58.61066862,107.9096598,3.818081962,41.35159423,4.997568905,49.63967255,
100154019,922,ENSSSCG00000006455,ENSG00000073754,CD5L,CD5L,H,5.601923707,5.09632122,-0.505602487,2.10E-08,3.48E-07,0.578562138,5.37E-05,4.21E-06,0.830902493,3.351956366,87.18870217,110.930568,1.591692627,1.289342758,3.762999963,6.763790117,184.2363154,49.54373448,36.20070709,78.77405167,39.13534011,62.55754,9.99513781,332.0342542,
100153761,9398,ENSSSCG00000006734,ENSG00000134256,CD101,CD101,H,0.638255777,0.873856393,0.235600617,0.480186738,0.331338263,0.791857492,1,0.58828978,0.97535176,16.29543554,17.3231046,21.77926001,3.979231567,6.446713788,4.703749953,50.05204687,7.533827025,20.54252405,3.447686389,37.76838094,6.681643433,2.120594576,31.98444099,46.33036105,
396662,914,ENSSSCG00000006736,ENSG00000116824,CD2,CD2,H,-0.864699352,-1.837436875,-0.972737524,0.102222509,0.000536379,0.067419535,1,0.002895399,0.172239197,515.0680791,204.6320016,143.2040011,362.9059189,566.0214706,468.4934954,662.8514315,132.1844196,182.465949,312.8775398,191.0000979,33.40821716,170.7078634,71.96499223,296.7349315,
396702,965,ENSSSCG00000006738,ENSG00000116815,CD58,CD58,H,-0.233837775,-0.336944821,-0.103107045,0.288928944,0.126340188,0.640771595,1,0.286534233,0.873938415,883.4621754,563.5474995,580.3652263,510.9333332,1221.007591,447.7969956,1354.110782,347.9258299,952.2064091,324.9444422,629.1133167,599.438868,570.439941,532.7408453,618.8412511,
100152398,963,ENSSSCG00000006800,ENSG00000143119,CD53,CD53,H,-0.604835577,-0.721652881,-0.116817304,0.119620948,0.063314679,0.763742828,1,0.165714789,0.953387407,14168.01522,7446.956087,8414.740026,15449.76448,14062.86146,8527.898666,18631.53626,6358.550009,11937.62324,6225.659698,5265.991399,7763.115148,8689.136276,8637.798096,8568.910586,
100155660,22918,ENSSSCG00000007116,ENSG00000125810,CD93,CD93,H,0.863517381,-1.365006061,-2.228523442,0.325167405,0.122079752,0.011505171,1,0.279413946,0.039964816,151.8891024,209.4604721,48.3495866,29.4463136,152.1424454,105.363999,320.6036516,25.34105454,103.921004,108.6021213,599.9777086,9.545204904,85.88408033,1.999027562,95.9700336,
100621208,10421,ENSSSCG00000007791,ENSG00000169217,CD2BP2,CD2BP2,H,-0.25945035,0.453267838,0.712718188,0.280142529,0.05606462,0.002863792,1,0.150349447,0.01232038,268.3126662,166.2174653,311.8740165,179.8612668,357.1479438,122.2974988,413.9439552,105.4735784,229.5929159,117.2213372,212.5820298,262.4931349,321.2700783,343.8327407,319.900112,
397669,930,ENSSSCG00000007807,ENSG00000177455,CD19,CD19,H,-0.114719204,-0.418451316,-0.303732112,0.88423037,0.596556172,0.702478154,1,0.857239741,0.921045047,17.45913856,12.87994153,13.41324582,9.550155761,14.18277033,24.45949976,21.64412838,2.054680098,10.87545391,26.71956952,11.87006258,2.863561471,15.90445932,3.998055124,30.88690737,
396636,926,ENSSSCG00000008213,ENSG00000172116,CD8B,CD8B,H,-0.489860104,1.226824627,1.716684731,0.707479528,0.331195919,0.181504595,1,0.58813897,0.374316691,8.34123678,3.904430662,14.40380623,0,11.60408482,2.822249972,18.93861233,0,4.833535072,4.309607987,6.474579589,0,15.90445932,1.999027562,39.71173804,
396627,925,ENSSSCG00000008217,ENSG00000153563,CD8A,CD8A,H,0.890109846,1.357082328,0.466972482,0.272501698,0.093029635,0.56054131,1,0.225405209,0.812826551,28.57438895,36.5058438,62.37634722,7.162616821,55.44173858,17.87424982,33.81895059,9.588507123,49.54373448,53.43913903,33.45199454,3.818081962,91.18556677,9.99513781,144.5066023,
100511702,952,ENSSSCG00000008742,ENSG00000004468,CD38,CD38,H,0.44390342,-0.448631817,-0.892535237,0.467601671,0.463328964,0.144438813,1,0.740798518,0.314226109,460.9903329,554.705319,293.6208197,229.9995846,967.0070682,237.0689977,409.8856811,179.4420619,1483.895267,159.4554955,396.0284515,58.22574991,629.8165891,159.922205,326.518735,
100520753,968,ENSSSCG00000008769,ENSG00000129226,,CD68,H,1.524974074,6.438209895,4.913235821,0.04494277,2.13E-17,7.95E-11,0.995907864,1.56E-15,1.91E-09,77.59387342,143.4445969,5882.038387,81.17632397,165.035873,14.11124986,50.05204687,241.0824648,223.5509971,37.92455028,71.22037548,10209.55117,4057.757721,5670.24168,3590.602981,
397441,942,ENSSSCG00000011877,ENSG00000114013,CD86,CD86,H,-0.137761997,-2.768896423,-2.631134426,0.715792841,2.72E-13,3.82E-12,1,1.06E-11,1.19E-10,8064.611345,5589.469481,1104.826823,6315.836343,11039.35269,5983.169941,8920.086407,4875.070979,10012.6679,4126.018686,3344.120358,643.3468105,1240.547827,1400.318807,1135.093846,
397161,941,ENSSSCG00000011899,ENSG00000121594,CD80,CD80,H,-1.117792577,-0.887734853,0.230057724,0.013191818,0.048866614,0.61032332,0.640280682,0.134448096,0.855998299,1252.878592,418.2394088,598.6032964,886.5727931,1317.708298,1031.06199,1776.171285,244.5069316,522.0217877,693.8468859,212.5820298,845.7051545,564.0781572,557.7286898,426.9011839,
100155169,131450,ENSSSCG00000011925,ENSG00000163606,CD200R1,CD200R1,H,-0.155813311,2.501847833,2.657661143,0.656543551,5.53E-13,2.14E-14,1,2.05E-11,9.74E-13,256.4832571,182.4433778,1320.548968,191.0031152,348.1225445,213.5502479,273.2571207,138.3484599,333.5139199,132.735926,125.1752054,1385.009232,1347.637853,1583.229829,966.318959,
397042,961,ENSSSCG00000011942,ENSG00000196776,CD47,CD47,H,-0.14851877,0.484473747,0.632992517,0.266884516,0.000277554,2.13E-06,1,0.001629614,2.07E-05,2414.362586,1718.06097,2948.659005,1462.765524,3285.245346,1707.461233,3201.978242,869.1296814,2697.11257,1320.463887,1985.537741,2373.89246,3068.500352,3251.41833,3100.824879,
100517448,83692,ENSSSCG00000012744,ENSG00000102181,CD99L2,CD99L2,H,0.85490742,-0.735123808,-1.590031228,0.068415648,0.128004764,0.000885598,1,0.289380584,0.004471856,46.57461873,69.87151343,24.86630303,20.69200415,65.75648064,59.26724941,40.5827407,32.1899882,119.629993,62.92027661,64.74579589,41.04438109,9.542675593,17.99124806,30.88690737,
100511619,977,ENSSSCG00000012840,ENSG00000177697,CD151,CD151,H,0.343862069,0.77415212,0.430290051,0.168908893,0.00190397,0.084143785,1,0.008780195,0.20579975,618.5865305,629.4754182,882.6022936,266.608515,700.1131174,539.0497447,968.5747448,215.7414103,890.5788369,470.6091921,940.9722336,949.7478879,686.0123454,994.5162121,900.1327289,
100513519,923,ENSSSCG00000013111,ENSG00000013725,CD6,CD6,H,0.643132357,0.427774104,-0.215358253,0.442501753,0.60957999,0.796550281,1,0.868026656,0.978661218,46.35169787,50.63198962,54.0167024,15.91692627,68.33516615,25.40024975,75.75444932,15.75254742,84.58686375,69.81564938,32.37289795,4.772602452,59.37664813,2.998541343,148.9190177,
100513336,921,ENSSSCG00000013115,ENSG00000110448,CD5,CD5,H,0.994487126,-0.694399365,-1.688886491,0.114548134,0.274832698,0.007689822,1,0.514395033,0.028478608,99.17381235,144.6364242,52.66807104,39.79231567,190.8227281,47.03749953,119.0427061,63.69508303,311.7630121,136.1836124,66.90398909,7.636163923,61.49724271,17.99124806,123.5476295,
100525150,960,ENSSSCG00000013297,ENSG00000026508,CD44,CD44,H,-0.507949184,-0.196003135,0.311946049,0.170134611,0.596538995,0.399557727,1,0.857239741,0.663425766,8427.588481,4663.181744,7100.016682,8756.696987,7301.548036,5646.381444,12005.72746,3884.030278,5487.27069,3905.366758,5376.059252,7102.586969,5986.438488,8344.940558,6966.100715,
100037938,929,ENSSSCG00000014369,ENSG00000170458,CD14,CD14,H,0.225849616,-0.623856054,-0.84970567,0.613126736,0.16273321,0.057257843,1,0.347894231,0.150600982,1717.453144,1420.627397,1021.846573,1485.845067,1894.044511,791.1707422,2698.752257,1521.148166,2024.042811,785.2105752,1352.108038,930.6574781,1486.536798,456.7777979,1213.414218,
396661,915,ENSSSCG00000015093,ENSG00000167286,CD3D,CD3D,H,0.796796844,0.763219549,-0.033577295,0.346377569,0.366862117,0.968246818,1,0.631234499,1,63.63959489,79.51859467,88.13114752,16.71277258,114.7515054,21.63724979,101.4568518,17.80722751,169.1737275,79.29678695,51.79663671,5.727122942,73.16051288,9.99513781,263.6418164,
733702,948,ENSSSCG00000015405,ENSG00000135218,CD36,CD36,H,0.885913875,-0.928703174,-1.814617049,0.001734921,0.001103944,1.70E-10,0.237984985,0.005444266,3.84E-09,778.1323846,1200.956977,352.4475716,434.5320871,1148.804397,591.7317441,937.4613103,536.9563989,2567.815507,742.9764169,956.079586,407.5802494,255.5316464,309.8492721,436.8291185,
396743,1604,ENSSSCG00000015664,ENSG00000196352,CD55,CD55,H,-0.168788542,-0.189985469,-0.021196927,0.607908291,0.563243762,0.948690069,1,0.832534655,1,372.0172442,242.0646333,278.9685617,233.1829698,394.5388838,206.9649979,653.3821253,105.4735784,178.8407976,266.3337736,417.6103835,231.9484792,310.6671054,258.8740693,314.3845928,
397644,4064,ENSSSCG00000016957,ENSG00000134061,CD180,CD180,H,0.997586719,1.177803513,0.180216793,0.073414305,0.034304352,0.744897681,1,0.100490418,0.939015587,94.86930388,149.1827191,187.7433652,35.8130841,174.0612723,66.79324934,102.8096098,73.28359016,328.6803849,74.98717897,119.7797224,31.49917618,317.0288891,86.95769895,315.4876967,
100514248,10871,ENSSSCG00000017236,ENSG00000167850,CD300C,CD300C,H,-1.055288255,-0.806757889,0.248530366,0.068397011,0.163258169,0.668081548,1,0.348543775,0.895392701,702.5424138,249.3669814,357.7108152,715.4658358,941.220213,207.9057479,945.5778584,232.8637444,361.3067466,181.0035354,222.2938992,678.6640687,260.8331329,101.9504057,389.3956536,
100623358,124599,ENSSSCG00000017237,ENSG00000178789,CD300LB,CD300LB,H,-0.789893895,-2.258557337,-1.468663442,0.180166214,0.00019317,0.016279316,1,0.001182626,0.053656017,89.06497781,42.44344103,16.82773942,82.7680166,81.22859373,15.05199985,177.2113011,19.17701425,66.46110723,21.54803993,62.58760269,12.40876637,23.32654034,3.998055124,27.57759586,
100511898,974,ENSSSCG00000017283,ENSG00000007312,CD79B,CD79B,H,0.925444151,0.25608909,-0.669355061,0.255459797,0.754405656,0.40919494,1,0.942417619,0.673966202,21.64176714,26.7067523,22.05778873,4.775077881,20.62948412,17.87424982,43.28825675,13.69786732,27.79282666,36.20070709,29.13560815,0,37.11040508,6.996596467,44.12415338,
103158530,968,ENSSSCG00000017956,ENSG00000129226,CD68,CD68,H,1.172929107,0.395019242,-0.777909865,0.000642363,0.250453374,0.023576902,0.135697499,0.480663115,0.073000045,3612.624168,6455.289872,4410.767828,2777.503634,5558.356628,2794.968222,3319.66819,5186.69746,12123.71434,4034.654997,4476.092689,4012.804142,4838.136525,4274.920441,4517.210202,
100514068,100130520,ENSSSCG00000020967,ENSG00000284690,CD300H,CD300H,H,0.266504281,-2.959012078,-3.225516358,0.544439361,2.06E-11,2.76E-13,1,5.69E-10,1.06E-11,2294.404936,2264.169807,298.3329318,2523.62866,3042.848908,1345.272487,2265.869689,1960.164813,4042.043704,1522.153541,1532.317169,247.220807,365.8025644,158.9226912,421.3856648,
100153365,9308,ENSSSCG00000021576,ENSG00000112149,CD83,CD83,H,-0.383968007,-0.902446896,-0.518478889,0.446244386,0.073448367,0.303810389,1,0.186682025,0.546485506,4119.949315,2604.601761,2191.222631,3389.509449,3947.967524,5460.112946,3682.20734,1694.426187,3998.541888,3657.133337,1068.305632,2774.791066,2421.719006,2108.974078,1459.406373,
397067,928,ENSSSCG00000022230,ENSG00000010278,CD9,CD9,H,0.351363889,3.865061133,3.513697244,0.369398689,4.82E-23,2.52E-19,1,7.43E-21,2.19E-17,1594.240698,1425.943337,17300.30306,353.3557632,1912.095309,1079.980989,3031.530731,445.1806879,1392.058101,1288.572788,2577.961773,19336.67609,12799.90886,21017.77579,16046.85148,
100515853,146894,ENSSSCG00000023014,ENSG00000161649,CD300LG,CD300LG,H,0.419395026,-1.178484976,-1.597880002,0.350701783,0.010217581,0.000483784,1,0.036545375,0.002637194,88.61746966,94.8483982,39.39245468,72.42201452,81.22859373,112.8899989,87.92927153,71.22891006,112.3796904,113.7736508,82.01134146,38.18081962,63.61783728,25.98735831,29.78380353,
100627543,10225,ENSSSCG00000023993,ENSG00000153283,CD96,CD96,H,1.199336202,0.886471314,-0.312864888,0.280638885,0.425867308,0.775749318,1,0.700953162,0.962978086,11.15940288,15.426948,16.2323356,1.591692627,18.05079861,4.703749953,20.29137035,6.848933659,29.00121043,25.85764792,0,1.909040981,21.20594576,0.999513781,40.81484188,
396785,909,ENSSSCG00000025644,ENSG00000158477,CD1A,CD1A,H,-2.336440145,-4.556740592,-2.220300448,0.011772612,1.48E-06,0.01963399,0.61382338,1.55E-05,0.062744866,358.6764799,43.28590983,12.35458859,161.5568016,232.0816964,84.66749916,956.3999226,17.80722751,2.416767536,61.19643341,91.72321084,0,14.84416203,6.996596467,27.57759586,
102158693,146722,ENSSSCG00000037541,ENSG00000186074,CD300LF,CD300LF,H,-0.857245232,2.365422856,3.222668088,0.014173002,7.63E-12,1.94E-20,0.660862496,2.31E-10,1.91E-18,384.3357822,169.9653611,1846.029255,387.5771546,419.0363962,169.3349983,561.3945798,124.6505926,261.0108939,112.9117293,181.2882285,1652.274969,2065.459117,1919.06646,1747.316474,
100516043,131450,ENSSSCG00000044512,ENSG00000163606,CD200R1L,CD200R1,H,1.37882005,-3.35292464,-4.731744689,0.163767548,0.004516758,5.32E-05,1,0.018255009,0.000377738,14.29554748,22.04446488,1.378879793,11.9376947,11.60408482,6.585249935,27.05516047,39.03892186,33.8347455,12.06690236,3.237289795,0,0,0,5.515519172,
